,latitude,longitude,brightness
0,-11.6324,142.4906,326.8
1,-12.6216,142.7733,322.7
2,-12.6232,142.7845,334.5
3,-12.6383,142.2218,342.0
4,-12.6397,142.2324,330.2
5,-12.9046,143.2068,319.6
6,-12.9148,143.2055,331.6
7,-12.9164,143.2175,332.5
8,-12.9181,143.2295,332.5
9,-12.912,143.1089,327.2
10,-12.9136,143.1206,341.1
11,-12.9222,143.1076,323.7
12,-12.9238,143.1192,333.3
13,-12.9254,143.131,327.6
14,-12.9214,143.1131,342.9
15,-12.923,143.1249,338.9
16,-12.9512,143.1819,327.1
17,-12.9528,143.1939,327.9
18,-12.956,143.218,320.3
19,-12.97,143.1671,330.4
20,-12.9786,143.1536,331.4
21,-12.9835,143.1897,333.0
22,-12.9851,143.2017,329.4
23,-12.9904,143.1642,345.2
24,-12.9921,143.1762,335.7
25,-12.9953,143.2002,342.1
26,-12.997,143.2123,341.1
27,-12.0194,136.5192,330.6
28,-13.0055,143.1986,372.2
29,-13.0072,143.2108,364.3
30,-13.0088,143.22299999999998,325.8
31,-13.0125,143.1734,336.6
32,-13.0141,143.1853,353.0
33,-13.0157,143.1971,325.9
34,-13.0174,143.2091,371.8
35,-13.0191,143.2214,354.1
36,-12.0454,136.4343,331.8
37,-12.0537,136.4205,325.0
38,-12.0557,136.4327,340.0
39,-12.450999999999999,136.6612,331.7
40,-12.4994,136.6413,330.1
41,-13.2917,141.7737,341.5
42,-13.2931,141.7839,348.1
43,-13.2945,141.7941,327.1
44,-13.3012,141.7723,343.0
45,-13.3026,141.7825,327.2
46,-12.745999999999999,136.3869,335.3
47,-12.2621,132.5024,334.1
48,-12.2662,132.5258,329.2
49,-12.9871,136.4266,326.5
50,-12.9464,136.1091,336.8
51,-12.9484,136.1214,338.1
52,-12.9504,136.1338,340.4
53,-12.9524,136.1462,328.9
54,-12.9568,136.1074,352.8
55,-12.9607,136.1321,345.1
56,-12.3897,131.5714,326.4
57,-12.4044,131.5686,328.3
58,-12.3886,131.5643,323.4
59,-12.4034,131.5616,324.5
60,-12.4084,131.5889,325.3
61,-14.6893,141.9502,327.3
62,-14.6908,141.9611,337.0
63,-14.6923,141.9719,332.6
64,-14.6928,141.9547,337.2
65,-14.6942,141.9656,333.4
66,-14.6957,141.9764,328.4
67,-13.9298,136.6811,338.5
68,-13.9316,136.6922,352.6
69,-15.1534,145.1372,320.2
70,-15.1855,145.0953,321.0
71,-15.1999,145.1114,329.0
72,-15.1911,145.106,332.7
73,-15.2033,145.1045,322.5
74,-15.3431,143.8176,329.0
75,-15.3449,143.8321,326.8
76,-15.356,143.8307,338.1
77,-15.3579,143.8452,335.9
78,-15.4393,144.2149,328.5
79,-15.4413,144.2303,325.0
80,-15.437000000000001,144.2087,328.6
81,-15.4767,143.8823,326.4
82,-15.4785,143.89700000000002,326.7
83,-15.5209,144.2291,328.1
84,-15.4916,143.9102,325.4
85,-15.5031,143.9993,337.3
86,-15.505,144.0142,327.8
87,-15.4931,143.9192,325.1
88,-15.5022,143.9936,331.6
89,-15.504000000000001,144.0085,330.0
90,-15.5058,144.0235,326.3
91,-15.5298,144.222,326.2
92,-15.520999999999999,143.9606,335.7
93,-15.5303,143.9443,331.6
94,-15.5322,143.9591,325.4
95,-13.6527,131.3585,325.9
96,-15.6076,144.1019,323.8
97,-15.6096,144.1172,328.8
98,-15.6215,144.2105,327.6
99,-15.617,144.085,325.0
100,-15.6076,144.1112,329.8
101,-13.6573,131.3786,328.9
102,-15.5918,143.7952,325.0
103,-15.5936,143.8098,341.0
104,-15.5954,143.8243,326.8
105,-15.6174,144.0025,324.6
106,-15.6266,144.0777,337.2
107,-15.6417,144.2014,324.3
108,-13.6719,131.3759,326.3
109,-15.6286,144.001,328.4
110,-15.6324,144.0313,326.7
111,-15.6342,144.0461,335.7
112,-15.6361,144.0611,339.9
113,-15.6398,144.0915,331.6
114,-15.6417,144.1065,332.6
115,-15.6213,143.7616,333.5
116,-15.6625,143.9965,323.9
117,-15.685,143.9932,328.5
118,-15.684000000000001,143.9874,327.6
119,-14.5315,135.3855,333.8
120,-14.5337,135.3987,333.3
121,-15.7587,143.7676,346.1
122,-15.7606,143.7821,335.5
123,-14.5268,135.3931,335.9
124,-15.759,143.761,334.9
125,-15.7607,143.7755,344.8
126,-15.7923,143.7566,336.4
127,-15.8201,143.8875,343.1
128,-15.8199,143.7084,338.7
129,-15.8425,143.8846,336.4
130,-15.831,143.707,335.0
131,-15.887,143.873,338.4
132,-15.8982,143.6925,335.8
133,-15.9148,143.6469,345.7
134,-15.9167,143.6611,348.2
135,-15.9259,143.6455,379.6
136,-15.9278,143.6598,363.8
137,-15.9173,143.6545,358.1
138,-15.9266,143.6388,342.4
139,-15.9284,143.6532,377.6
140,-16.6009,144.9481,334.9
141,-16.6031,144.9661,329.0
142,-16.6066,144.8921,331.1
143,-16.6145,144.8544,332.8
144,-16.6097,144.8853,333.4
145,-16.6383,144.9177,328.3
146,-16.6912,144.8386,325.4
147,-16.6933,144.8565,328.8
148,-16.6955,144.8747,328.4
149,-16.6978,144.8931,326.6
150,-16.6967,144.8507,332.6
151,-16.6988,144.8688,330.0
152,-16.7009,144.887,328.1
153,-16.7112,144.9778,331.5
154,-15.7317,136.4149,363.1
155,-15.7335,136.4259,359.7
156,-15.7925,129.5061,334.4
157,-15.7628,128.869,334.7
158,-15.7796,128.8656,342.5
159,-15.7868,128.9036,336.9
160,-15.7656,128.8609,336.9
161,-15.7732,128.8989,331.8
162,-15.7899,128.8954,334.2
163,-18.843,145.7135,328.7
164,-18.8589,145.7343,327.9
165,-16.5395,128.5249,333.0
166,-19.1142,144.07399999999998,323.8
167,-26.1934,146.6634,328.5
168,-26.1962,146.6983,330.4
169,-26.1885,146.6919,332.8
170,-27.3436,128.9037,324.8
171,-16.0104,124.9036,326.6
172,-16.0114,124.8961,326.8
173,-16.1285,125.0082,327.6
174,-16.1334,125.0446,328.0
175,-16.1523,124.8778,328.2
176,-16.1697,124.876,333.6
177,-16.1536,124.8709,328.5
178,-16.171,124.8691,331.9
179,-16.1748,124.9097,327.8
180,-16.4398,124.7103,327.7
181,-16.4421,124.7043,328.8
182,-31.7927,115.8388,317.0
183,-31.855,115.8928,317.2
184,-31.9041,115.8179,317.4
185,-32.0625,115.9209,319.3
186,-34.8345,117.04799999999999,306.6
187,-34.8366,117.0707,321.5
188,-34.8366,117.0651,320.7
189,-34.8385,117.0878,311.5
190,-40.9452,147.6686,305.1
191,-33.8206,150.7975,324.8
192,-33.2126,150.6077,320.8
193,-33.2141,150.5964,322.6
194,-33.2033,150.6059,448.2
195,-33.2048,150.5946,465.4
196,-33.2063,150.5831,336.1
197,-33.1941,150.60399999999998,364.5
198,-33.1955,150.5927,461.2
199,-33.1969,150.5815,443.9
200,-33.1984,150.5699,331.2
201,-33.1862,150.591,443.5
202,-33.1876,150.5797,487.0
203,-33.1891,150.5681,395.8
204,-33.1802,150.5957,344.1
205,-33.1816,150.5845,418.7
206,-33.1831,150.57299999999998,434.4
207,-33.1846,150.5615,386.7
208,-33.1862,150.5498,340.5
209,-33.1877,150.5382,333.9
210,-33.1891,150.5268,393.7
211,-33.1906,150.5154,350.1
212,-33.1724,150.5825,377.5
213,-33.1739,150.5711,400.8
214,-33.1754,150.5596,401.9
215,-33.1768,150.5482,385.5
216,-33.1783,150.5369,384.4
217,-33.1798,150.5253,387.7
218,-33.1813,150.5138,364.9
219,-33.1827,150.5026,334.4
220,-33.1857,150.4794,410.3
221,-33.1872,150.4678,371.9
222,-33.1631,150.5807,326.9
223,-33.1646,150.5692,333.3
224,-33.1661,150.5578,338.0
225,-33.1675,150.5465,361.0
226,-33.169000000000004,150.5353,349.8
227,-33.1705,150.5237,363.7
228,-33.1719,150.5122,344.5
229,-33.1734,150.5009,338.7
230,-33.1749,150.4891,324.3
231,-33.1764,150.4777,424.8
232,-33.1779,150.4662,445.5
233,-33.1794,150.4545,363.0
234,-33.1538,150.5791,328.0
235,-33.1553,150.5675,329.6
236,-33.1641,150.499,332.6
237,-33.1656,150.4874,339.1
238,-33.1671,150.476,356.3
239,-33.1685,150.4646,393.7
240,-33.17,150.453,391.5
241,-33.1592,150.463,328.8
242,-33.1607,150.4513,351.6
243,-33.1622,150.4394,334.4
244,-33.1513,150.4497,337.8
245,-33.1528,150.4381,354.7
246,-33.1543,150.4262,321.7
247,-33.1573,150.4029,336.6
248,-33.1588,150.3911,325.2
249,-33.123000000000005,150.5968,357.8
250,-33.1244,150.5856,338.7
251,-33.1434,150.4365,328.4
252,-33.145,150.4245,330.2
253,-33.1524,150.3661,341.5
254,-33.1538,150.3546,350.0
255,-33.1552,150.3434,349.0
256,-33.1137,150.5951,382.2
257,-33.1151,150.5838,372.0
258,-33.1444,150.3533,325.5
259,-33.1459,150.3413,345.9
260,-33.1029,150.6047,318.5
261,-33.1044,150.5935,373.2
262,-33.1058,150.5821,359.9
263,-33.1073,150.5707,338.6
264,-33.1365,150.3399,336.4
265,-33.138000000000005,150.3281,333.0
266,-33.0965,150.5802,353.4
267,-33.098,150.5689,380.0
268,-33.1286,150.3264,328.9
269,-33.088,150.5955,350.9
270,-33.0895,150.5842,377.0
271,-33.091,150.5728,359.7
272,-33.1222,150.33100000000002,330.4
273,-33.1238,150.3188,328.3
274,-33.0817,150.5711,364.0
275,-33.0832,150.5598,356.4
276,-33.1129,150.3293,361.5
277,-33.1144,150.3176,378.2
278,-33.0739,150.5579,359.9
279,-33.0754,150.5465,353.7
280,-33.102,150.3392,344.1
281,-33.1035,150.3275,390.7
282,-33.1049,150.3162,332.1
283,-33.0616,150.5792,352.0
284,-33.0631,150.5677,379.0
285,-33.0646,150.5563,378.9
286,-33.0661,150.5448,351.6
287,-33.0941,150.326,323.7
288,-33.0524,150.5773,347.7
289,-33.0538,150.566,372.4
290,-33.0553,150.5547,382.2
291,-33.0847,150.3244,367.2
292,-33.0862,150.3129,369.2
293,-33.0445,150.5644,345.1
294,-33.046,150.553,358.1
295,-33.0367,150.5513,362.4
296,-33.0381,150.5401,338.0
297,-33.0288,150.5383,358.9
298,-33.0303,150.52700000000002,391.7
299,-33.0317,150.5157,344.2
300,-33.0434,150.4239,333.5
301,-33.0448,150.4125,334.8
302,-33.021,150.525,323.3
303,-33.0224,150.5138,360.5
304,-33.0238,150.5025,353.5
305,-33.0253,150.491,364.5
306,-33.0268,150.4795,395.5
307,-33.0282,150.4682,338.5
308,-33.034,150.4222,332.2
309,-33.0355,150.4108,353.7
310,-33.016,150.4892,342.4
311,-33.0175,150.4778,385.3
312,-33.0189,150.4664,356.8
313,-33.0204,150.4548,331.9
314,-33.0218,150.4433,356.6
315,-33.0233,150.43200000000002,337.7
316,-33.0247,150.4205,340.4
317,-33.0261,150.4091,331.9
318,-33.0116,150.4827,326.5
319,-33.0131,150.4713,351.2
320,-33.0146,150.4598,343.5
321,-33.0161,150.4483,348.0
322,-33.0175,150.4369,338.6
323,-33.019,150.4256,331.9
324,-33.0205,150.4142,321.9
325,-32.6857,151.3439,340.8
326,-32.0816,152.4315,321.4
327,-32.0742,152.4191,327.4
328,-32.0757,152.4086,334.8
329,-32.0652,152.4173,336.3
330,-32.0667,152.4067,363.3
331,-32.0443,152.3695,372.6
332,-32.0338,152.3782,331.4
333,-32.0354,152.3676,383.0
334,-32.0369,152.3571,355.7
335,-32.0384,152.3465,340.5
336,-32.0279,152.3552,338.4
337,-32.0294,152.3447,368.9
338,-32.031,152.3341,328.2
339,-32.0208,152.3483,371.8
340,-32.0224,152.3377,399.1
341,-32.0239,152.3271,346.9
342,-32.0134,152.3359,401.3
343,-32.0149,152.3253,406.2
344,-32.0164,152.3148,337.6
345,-31.9813,152.4927,325.6
346,-31.9828,152.4821,338.9
347,-32.0013,152.3552,335.7
348,-32.0044,152.3341,340.8
349,-32.0059,152.3235,360.6
350,-31.9708,152.5014,330.7
351,-31.9723,152.4908,370.6
352,-31.9738,152.4802,369.2
353,-31.9754,152.4697,345.2
354,-31.9923,152.3534,343.4
355,-31.9939,152.3428,402.1
356,-31.9954,152.3323,396.7
357,-31.9969,152.3217,360.3
358,-31.9633,152.489,326.1
359,-31.9803,152.3727,347.3
360,-31.7791,152.3631,351.8
361,-31.7806,152.3526,380.7
362,-31.7822,152.342,346.5
363,-31.7701,152.3613,335.6
364,-31.7716,152.3507,340.0
365,-31.7732,152.3402,328.6
366,-31.7734,152.2751,345.1
367,-31.7749,152.2646,367.6
368,-31.7764,152.2541,344.6
369,-31.778000000000002,152.2435,327.8
370,-31.688000000000002,152.7912,324.6
371,-31.7644,152.2733,331.1
372,-31.7659,152.2628,330.8
373,-31.7796,152.168,331.1
374,-31.7699,152.1702,321.7
375,-31.7715,152.1596,330.6
376,-31.7625,152.1578,335.2
377,-31.764,152.1473,332.4
378,-31.7746,152.0736,352.5
379,-31.7761,152.0631,399.5
380,-31.7776,152.0526,335.6
381,-31.7821,152.02100000000002,406.1
382,-31.7836,152.0104,442.5
383,-31.7852,151.9999,356.3
384,-31.7867,151.9894,403.9
385,-31.7881,151.9789,375.7
386,-31.755,152.1455,328.8
387,-31.7641,152.0824,326.5
388,-31.7656,152.0718,351.7
389,-31.7671,152.0613,371.1
390,-31.7686,152.0508,339.4
391,-31.7701,152.0403,330.8
392,-31.7716,152.0297,335.1
393,-31.7731,152.0192,395.5
394,-31.7746,152.0087,438.1
395,-31.7762,151.9981,355.1
396,-31.7777,151.9876,336.8
397,-31.7791,151.9771,341.2
398,-31.7806,151.9666,343.7
399,-31.7109,152.3859,327.3
400,-31.746,152.1437,327.3
401,-31.7566,152.07,335.1
402,-31.7641,152.0174,326.1
403,-31.7657,152.0069,328.9
404,-31.7717,151.9648,363.3
405,-31.7732,151.9542,348.1
406,-31.6988,152.4052,332.5
407,-31.7004,152.3946,375.8
408,-31.7019,152.384,352.8
409,-31.730999999999998,152.1839,324.8
410,-31.7355,152.1524,345.9
411,-31.737,152.1419,340.4
412,-31.7476,152.0682,343.2
413,-31.7491,152.0577,336.0
414,-31.7627,151.963,335.3
415,-31.6914,152.3927,350.1
416,-31.6929,152.3822,347.8
417,-31.7265,152.1506,325.9
418,-31.728,152.1401,328.1
419,-31.7386,152.0664,342.3
420,-31.7401,152.0559,380.6
421,-31.6824,152.3909,368.8
422,-31.6839,152.3803,379.0
423,-31.6855,152.3698,332.0
424,-31.7492,151.9278,324.6
425,-31.6795,152.3469,354.0
426,-31.6811,152.3364,376.2
427,-31.6826,152.3259,419.1
428,-31.7387,151.9366,335.5
429,-31.7402,151.9261,339.9
430,-31.6706,152.345,332.1
431,-31.6721,152.3346,338.1
432,-31.6736,152.3241,349.6
433,-31.6751,152.3136,339.0
434,-31.695,152.1767,333.9
435,-31.6981,152.1557,327.9
436,-31.7147,152.04,339.0
437,-31.7162,152.0295,374.9
438,-31.7177,152.019,348.6
439,-31.7207,151.9979,341.4
440,-31.7222,151.9874,343.3
441,-31.7237,151.9769,400.1
442,-31.7252,151.9664,376.5
443,-31.7267,151.9559,338.1
444,-31.7282,151.9454,354.8
445,-31.7297,151.9348,328.6
446,-31.7312,151.9243,338.1
447,-31.6646,152.3223,363.8
448,-31.6662,152.3118,398.7
449,-31.6677,152.3012,357.9
450,-31.6738,152.2591,339.1
451,-31.6753,152.2486,340.5
452,-31.6845,152.1855,327.3
453,-31.686,152.1749,391.4
454,-31.6875,152.1644,335.9
455,-31.7117,151.9961,386.8
456,-31.7132,151.9856,369.5
457,-31.7147,151.9751,368.3
458,-31.7162,151.9646,340.5
459,-31.7177,151.9541,379.0
460,-31.7192,151.9436,416.8
461,-31.7207,151.9331,385.2
462,-31.7222,151.9226,354.3
463,-31.7237,151.9121,343.9
464,-31.6591,152.3048,360.2
465,-31.6606,152.2943,354.1
466,-31.6621,152.2837,335.0
467,-31.6636,152.2732,345.4
468,-31.6652,152.2627,359.1
469,-31.6667,152.2522,365.8
470,-31.6682,152.2416,335.0
471,-31.6713,152.2206,351.4
472,-31.6728,152.21,349.7
473,-31.6743,152.1995,337.7
474,-31.6758,152.189,362.2
475,-31.6773,152.1785,347.3
476,-31.6789,152.168,338.4
477,-31.7061,151.9786,336.5
478,-31.7076,151.9681,328.8
479,-31.7091,151.9576,334.2
480,-31.7105,151.9471,392.7
481,-31.712,151.9366,392.0
482,-31.7135,151.9261,352.3
483,-31.715,151.9156,339.4
484,-31.6501,152.303,326.5
485,-31.6516,152.2924,328.1
486,-31.6531,152.2819,360.3
487,-31.6546,152.2713,369.9
488,-31.6562,152.2608,368.9
489,-31.6577,152.2503,369.9
490,-31.6638,152.2082,357.2
491,-31.6653,152.1977,335.4
492,-31.6668,152.1871,376.6
493,-31.6683,152.1766,357.8
494,-31.703000000000003,151.9348,387.8
495,-31.7045,151.9243,413.7
496,-31.706,151.9138,333.7
497,-31.7135,151.8611,339.9
498,-31.6941,151.933,370.3
499,-31.6956,151.9225,374.5
500,-31.6971,151.912,371.1
501,-31.6985,151.9015,336.3
502,-31.7,151.891,341.9
503,-31.7016,151.8804,349.9
504,-31.7045,151.8594,341.9
505,-31.6881,151.9102,363.8
506,-31.6896,151.8997,365.6
507,-31.691,151.8892,372.1
508,-31.6926,151.8786,379.7
509,-31.6955,151.8576,362.2
510,-31.697,151.8471,339.1
511,-31.6806,151.8979,372.9
512,-31.6821,151.8874,362.7
513,-31.6836,151.8769,333.8
514,-31.6141,152.2956,321.2
515,-31.6199,151.8037,424.6
516,-31.6214,151.7932,399.8
517,-31.6229,151.7827,332.7
518,-31.6244,151.7722,348.2
519,-31.6109,151.80200000000002,320.8
520,-31.6124,151.7915,378.9
521,-31.6139,151.781,367.0
522,-31.6034,151.7897,373.5
523,-31.6049,151.7792,352.5
524,-31.5113,152.3657,341.3
525,-31.5128,152.3551,328.5
526,-31.5007,152.3744,333.8
527,-31.5023,152.3638,338.5
528,-31.4964,152.3409,326.8
529,-31.4979,152.3303,355.7
530,-31.4994,152.3199,331.2
531,-31.4889,152.3285,347.4
532,-31.4905,152.31799999999998,341.7
533,-31.4799,152.3268,358.9
534,-31.4815,152.3163,363.5
535,-31.4891,152.2637,335.3
536,-31.4759,152.2988,356.6
537,-31.4774,152.2883,354.1
538,-31.479,152.2778,332.8
539,-31.4866,152.2252,366.5
540,-31.4881,152.2147,400.8
541,-31.4761,152.2339,327.0
542,-31.4776,152.2234,378.2
543,-31.4791,152.2129,358.6
544,-31.4806,152.2024,355.2
545,-31.4441,152.3899,343.9
546,-31.4456,152.3793,336.7
547,-31.4716,152.2006,352.5
548,-31.4732,152.1901,338.0
549,-31.4366,152.3775,339.7
550,-31.4382,152.36700000000002,342.0
551,-31.4397,152.3565,345.5
552,-31.4642,152.1882,358.3
553,-31.4657,152.1777,334.3
554,-31.395,152.597,324.0
555,-31.3966,152.5864,339.1
556,-31.3801,152.5722,332.9
557,-31.3848,152.5405,331.4
558,-31.4372,152.1829,327.9
559,-31.3696,152.5809,317.3
560,-31.3774,152.5282,324.7
561,-31.3789,152.5176,338.4
562,-31.3606,152.5789,336.6
563,-31.3621,152.5683,348.0
564,-31.3637,152.5579,348.0
565,-31.3515,152.5771,358.0
566,-31.3531,152.5665,362.9
567,-31.3547,152.556,352.2
568,-31.3656,152.4823,342.6
569,-31.3671,152.4718,327.8
570,-31.3703,152.4507,342.1
571,-31.3718,152.4402,343.5
572,-31.4133,152.1565,321.8
573,-31.3091,152.8017,316.6
574,-31.3107,152.791,321.5
575,-31.3608,152.4529,406.2
576,-31.3623,152.4423,359.0
577,-31.4036,152.1586,335.2
578,-31.4052,152.1482,340.1
579,-31.3518,152.451,335.9
580,-31.3533,152.4404,325.2
581,-31.3626,152.3773,363.9
582,-31.3641,152.3668,371.7
583,-31.3916,152.1779,332.0
584,-31.3505,152.3965,324.9
585,-31.351999999999997,152.386,344.8
586,-31.3536,152.3755,338.7
587,-31.3551,152.365,338.7
588,-31.3566,152.3546,325.8
589,-31.3582,152.3441,328.4
590,-31.2867,152.7641,337.4
591,-31.2883,152.7536,347.1
592,-31.2899,152.7431,318.2
593,-31.3448,152.309,340.1
594,-31.3463,152.2984,350.5
595,-31.3479,152.2879,343.5
596,-31.3373,152.2966,337.3
597,-31.3389,152.2861,356.7
598,-31.3435,152.2545,319.1
599,-31.3481,152.2232,328.7
600,-31.3391,152.2213,335.9
601,-31.3406,152.2109,326.3
602,-31.2626,152.5521,332.0
603,-31.2642,152.5414,322.5
604,-31.3151,152.195,326.5
605,-31.3167,152.1845,347.2
606,-31.3182,152.174,338.7
607,-31.2542,152.5557,335.4
608,-31.2558,152.545,331.6
609,-31.2592,152.4591,331.4
610,-31.2393,152.531,337.9
611,-31.2408,152.5205,349.5
612,-31.2424,152.5099,354.8
613,-31.2439,152.4994,343.0
614,-31.2455,152.4888,341.9
615,-31.2502,152.4572,338.9
616,-31.2517,152.4466,411.5
617,-31.2548,152.4257,330.9
618,-31.2976,152.1318,360.7
619,-31.3052,152.0795,324.2
620,-31.3067,152.069,325.6
621,-31.2334,152.50799999999998,346.6
622,-31.2349,152.4976,341.5
623,-31.2365,152.4869,390.5
624,-31.2381,152.4763,351.7
625,-31.2396,152.4658,333.3
626,-31.2427,152.4448,359.9
627,-31.2443,152.4342,380.9
628,-31.2458,152.4238,362.8
629,-31.2917,152.1091,340.3
630,-31.2932,152.0986,356.1
631,-31.2962,152.0777,325.3
632,-31.2977,152.0672,404.4
633,-31.2993,152.0567,380.0
634,-31.3008,152.0463,376.0
635,-31.3023,152.0358,354.1
636,-31.2181,152.5484,326.8
637,-31.2244,152.506,356.3
638,-31.2291,152.4745,342.2
639,-31.2306,152.464,335.8
640,-31.2322,152.4534,347.8
641,-31.2337,152.4429,361.6
642,-31.2353,152.4324,348.8
643,-31.2873,152.0759,327.1
644,-31.2888,152.0654,398.2
645,-31.2903,152.0549,397.0
646,-31.2918,152.0445,361.8
647,-31.2933,152.034,373.8
648,-31.2948,152.0235,403.7
649,-31.2963,152.0131,340.2
650,-31.2091,152.5464,343.3
651,-31.2107,152.5358,361.8
652,-31.2138,152.5146,342.5
653,-31.2154,152.5042,334.2
654,-31.234,152.378,334.5
655,-31.2843,152.0322,336.8
656,-31.2858,152.0218,351.9
657,-31.2873,152.0113,340.2
658,-31.2002,152.5444,368.0
659,-31.2017,152.5337,499.5
660,-31.2033,152.5232,410.1
661,-31.2141,152.4499,342.2
662,-31.2235,152.3866,339.9
663,-31.225,152.3761,371.5
664,-31.2265,152.3657,338.3
665,-31.2281,152.3552,330.1
666,-31.2768,152.02,333.9
667,-31.2783,152.0095,333.9
668,-31.1911,152.5426,337.0
669,-31.1927,152.532,486.2
670,-31.1943,152.5213,416.5
671,-31.2036,152.4586,345.5
672,-31.2052,152.44799999999998,391.0
673,-31.2067,152.4375,353.1
674,-31.2176,152.3638,323.7
675,-31.1837,152.5303,348.0
676,-31.1853,152.5197,338.8
677,-31.1993,152.425,334.0
678,-31.1684,152.5708,422.9
679,-31.1699,152.5603,367.8
680,-31.1715,152.5497,399.6
681,-31.1731,152.5391,330.7
682,-31.1918,152.4127,339.8
683,-31.1605,152.5625,388.5
684,-31.162,152.5519,425.5
685,-31.1636,152.5412,400.8
686,-31.1652,152.5307,357.3
687,-31.1483,152.5818,374.9
