,latitude,longitude,brightness
688,-31.1499,152.5712,401.0
689,-31.1515,152.5606,343.1
690,-31.153000000000002,152.5501,340.9
691,-31.1546,152.5395,361.1
692,-31.1561,152.5289,373.4
693,-31.1686,152.4444,320.7
694,-31.1701,152.4339,324.6
695,-31.1393,152.58,363.5
696,-31.1409,152.5694,373.5
697,-31.1456,152.5377,325.6
698,-31.1471,152.5272,330.0
699,-31.1781,152.3167,338.8
700,-31.1303,152.5781,321.3
701,-31.1319,152.5676,334.5
702,-31.1722,152.29399999999998,342.7
703,-31.125999999999998,152.5446,328.5
704,-31.1632,152.2922,330.7
705,-31.0958,152.5602,327.7
706,-31.0974,152.5497,352.5
707,-31.0989,152.5391,353.1
708,-31.0868,152.5583,374.0
709,-31.0884,152.5477,340.5
710,-31.0899,152.5372,332.4
711,-31.0977,152.4846,360.2
712,-31.0993,152.474,347.7
713,-31.0762,152.5671,338.8
714,-31.0778,152.5565,369.7
715,-31.0794,152.5459,325.5
716,-31.0872,152.4933,349.7
717,-31.0887,152.4828,414.8
718,-31.0903,152.4722,357.1
719,-31.1517,152.0532,357.9
720,-31.1532,152.0428,445.5
721,-31.1548,152.0323,390.1
722,-31.0694,152.56,328.7
723,-31.0787,152.4967,322.8
724,-31.0803,152.4863,342.7
725,-31.0818,152.4758,342.4
726,-31.1248,152.1819,323.9
727,-31.143,152.0565,342.2
728,-31.1445,152.0461,355.7
729,-31.146,152.0356,342.0
730,-31.1325,152.0651,371.9
731,-31.134,152.0547,422.2
732,-31.1355,152.0443,379.0
733,-31.1235,152.0633,373.3
734,-31.125,152.0529,341.0
735,-31.0455,152.5333,332.5
736,-31.1085,152.1033,322.1
737,-31.113000000000003,152.072,343.4
738,-31.1145,152.0616,371.4
739,-31.0365,152.5314,338.7
740,-31.104,152.0702,353.3
741,-31.1056,152.0598,342.2
742,-31.018,152.593,340.7
743,-31.0196,152.5824,353.1
744,-31.0951,152.0685,348.1
745,-31.0966,152.058,343.2
746,-31.0996,152.0372,332.3
747,-31.1011,152.0267,359.8
748,-31.009,152.5912,444.5
749,-31.0106,152.5805,496.4
750,-31.0121,152.5699,381.8
751,-31.0137,152.5595,327.5
752,-31.0153,152.5488,342.0
753,-31.0169,152.5382,366.4
754,-31.0184,152.5279,352.5
755,-31.0215,152.5068,356.5
756,-31.0846,152.0771,341.7
757,-31.0876,152.0563,348.5
758,-31.0891,152.0459,331.4
759,-31.0906,152.0354,324.4
760,-31.0921,152.0249,353.6
761,-31.0936,152.0145,368.4
762,-31.0951,152.0041,341.1
763,-30.9984,152.5999,376.6
764,-30.9999,152.5894,397.1
765,-31.0015,152.5787,423.9
766,-31.0031,152.5682,422.8
767,-31.0047,152.5576,356.6
768,-31.0063,152.547,339.7
769,-31.0125,152.5051,343.4
770,-31.0141,152.4946,352.1
771,-31.0831,152.0231,337.2
772,-31.0846,152.0127,382.4
773,-31.0862,152.0023,383.0
774,-31.0877,151.9919,337.8
775,-30.9909,152.5875,360.5
776,-30.9925,152.577,375.3
777,-30.9941,152.5664,378.6
778,-30.9957,152.5558,333.2
779,-31.0035,152.5033,348.5
780,-31.0051,152.4927,342.3
781,-31.0741,152.0214,340.0
782,-31.0757,152.011,414.2
783,-31.0772,152.0005,452.7
784,-31.0787,151.9901,441.5
785,-31.0802,151.9796,366.6
786,-30.9945,152.5014,351.8
787,-30.9961,152.4907,349.5
788,-30.9992,152.4697,323.8
789,-31.0008,152.4591,336.0
790,-31.0023,152.4487,341.2
791,-31.0039,152.4382,319.5
792,-31.0667,152.0092,370.8
793,-31.0682,151.9987,444.6
794,-31.0697,151.9883,504.7
795,-31.0712,151.9778,465.3
796,-31.0727,151.9674,409.3
797,-30.96,152.6725,341.2
798,-30.9835,152.5143,335.5
799,-30.985,152.5038,355.1
800,-30.9866,152.4931,350.1
801,-30.9881,152.4826,338.9
802,-30.9897,152.4721,351.0
803,-30.9913,152.4615,376.5
804,-30.9928,152.4511,335.3
805,-31.0569,152.0114,339.9
806,-31.0584,152.0009,379.8
807,-31.0599,151.9905,415.0
808,-31.0615,151.98,418.1
809,-31.0629,151.9696,479.7
810,-31.0644,151.9591,403.1
811,-30.9509,152.6706,361.3
812,-30.9525,152.6601,335.3
813,-30.9745,152.5125,350.1
814,-30.976,152.5019,360.4
815,-31.0479,152.0096,326.9
816,-31.0495,151.9991,395.0
817,-31.051,151.9887,400.1
818,-31.0525,151.9783,409.9
819,-31.054000000000002,151.9678,489.0
820,-31.0555,151.9574,425.2
821,-30.9324,152.7323,346.4
822,-30.934,152.7216,354.5
823,-30.9356,152.711,390.4
824,-30.9372,152.7005,362.8
825,-30.9387,152.6899,339.7
826,-30.967,152.5001,330.4
827,-31.0375,152.0182,322.8
828,-31.039,152.0078,376.1
829,-31.0405,151.9973,422.0
830,-31.041999999999998,151.9869,403.4
831,-31.0435,151.9765,395.8
832,-31.045,151.966,449.8
833,-31.0465,151.9556,381.4
834,-30.9234,152.7304,353.5
835,-30.925,152.7197,361.2
836,-30.9265,152.7091,406.2
837,-30.9281,152.6986,408.1
838,-30.9297,152.688,406.2
839,-30.9313,152.6775,344.9
840,-31.0285,152.0164,344.9
841,-31.03,152.006,414.2
842,-31.0315,151.9956,422.1
843,-31.033,151.9852,473.3
844,-31.0345,151.9747,392.0
845,-31.035999999999998,151.9643,369.0
846,-30.9127,152.7391,352.1
847,-30.9143,152.7285,374.4
848,-30.9207,152.6862,364.3
849,-30.9222,152.6757,345.6
850,-30.9723,152.3385,326.5
851,-30.9738,152.3281,334.6
852,-30.9753,152.3178,332.1
853,-31.018,152.0251,325.3
854,-31.0195,152.0147,355.3
855,-31.021,152.0043,365.9
856,-31.0225,151.9939,353.2
857,-31.024,151.9834,376.4
858,-31.0255,151.97299999999998,362.7
859,-31.026999999999997,151.9625,358.1
860,-30.9053,152.7266,349.9
861,-30.9633,152.3369,323.5
862,-31.011999999999997,152.0025,344.8
863,-31.0135,151.9921,350.6
864,-31.015,151.9817,333.0
865,-31.0165,151.9712,339.5
866,-31.018,151.9608,369.0
867,-31.0196,151.9503,338.0
868,-30.8994,152.7036,391.0
869,-30.901,152.6931,398.4
870,-30.9527,152.3456,331.6
871,-31.0091,151.959,373.3
872,-31.0106,151.9485,346.8
873,-30.8904,152.7018,446.7
874,-30.892,152.6912,455.3
875,-30.8935,152.6806,373.7
876,-30.8951,152.6701,341.2
877,-30.9406,152.3648,334.1
878,-30.9422,152.3543,361.3
879,-30.9437,152.3439,354.7
880,-31.0001,151.9572,353.0
881,-30.8813,152.6998,329.0
882,-30.8829,152.6893,380.6
883,-30.8845,152.6787,401.7
884,-30.8861,152.6682,374.7
885,-30.8877,152.6576,337.6
886,-30.9316,152.363,346.8
887,-30.9331,152.3526,431.0
888,-30.9347,152.3421,420.4
889,-30.9911,151.9554,328.0
890,-30.8803,152.6452,362.5
891,-30.8818,152.6346,353.3
892,-30.8834,152.6242,335.0
893,-30.9226,152.3611,375.3
894,-30.9241,152.3508,430.7
895,-30.9257,152.3402,387.5
896,-30.9273,152.3297,337.3
897,-30.9836,151.9432,371.9
898,-30.9851,151.9328,342.4
899,-30.8736,152.6383,328.1
900,-30.8752,152.6277,337.9
901,-30.9172,152.3438,325.3
902,-30.9749,151.9466,335.5
903,-30.9764,151.9362,386.5
904,-30.9779,151.9257,431.2
905,-30.9794,151.9153,377.1
906,-30.8662,152.6259,364.2
907,-30.8677,152.6154,370.0
908,-30.9674,151.9344,363.9
909,-30.9689,151.924,415.4
910,-30.9704,151.9135,459.5
911,-30.9719,151.9031,398.0
912,-30.8571,152.6241,341.8
913,-30.8587,152.6134,353.8
914,-30.9599,151.9222,346.0
915,-30.9614,151.9118,407.4
916,-30.9629,151.9014,360.0
917,-30.8481,152.6222,333.2
918,-30.8497,152.6116,354.3
919,-30.9147,152.171,326.1
920,-30.951,151.9205,340.0
921,-30.9525,151.91,403.6
922,-30.954,151.8996,419.0
923,-30.8406,152.6097,337.7
924,-30.8422,152.5992,346.0
925,-30.8454,152.5782,347.5
926,-30.8904,152.2733,344.9
927,-30.8935,152.2524,329.2
928,-30.9435,151.9083,378.8
929,-30.945,151.8978,412.2
930,-30.8332,152.5973,362.9
931,-30.8348,152.5868,360.2
932,-30.8784,152.2924,338.4
933,-30.8799,152.2819,340.8
934,-30.883000000000003,152.261,337.8
935,-30.8845,152.2506,340.2
936,-30.9028,152.1255,324.1
937,-30.933000000000003,151.9169,334.8
938,-30.9345,151.9065,377.4
939,-30.936,151.8961,399.4
940,-30.7939,152.7964,324.3
941,-30.7955,152.7857,356.1
942,-30.7972,152.775,333.9
943,-30.8679,152.3011,325.1
944,-30.8694,152.2906,363.7
945,-30.8709,152.2801,363.7
946,-30.924,151.9152,361.4
947,-30.9255,151.9048,426.4
948,-30.927,151.8943,380.7
949,-30.7752,152.8583,321.8
950,-30.7768,152.8476,342.3
951,-30.7784,152.8371,378.3
952,-30.78,152.8265,373.8
953,-30.7816,152.8158,365.8
954,-30.7833,152.8051,387.7
955,-30.7849,152.7944,353.4
956,-30.7865,152.7838,343.4
957,-30.7881,152.7733,328.4
958,-30.8619,152.2783,363.8
959,-30.8635,152.2679,353.4
960,-30.865,152.2574,352.8
961,-30.909000000000002,151.9551,349.1
962,-30.9105,151.9447,354.3
963,-30.912,151.9343,366.9
964,-30.9135,151.9238,393.5
965,-30.915,151.9134,406.1
966,-30.9165,151.903,490.2
967,-30.918000000000003,151.8926,438.1
968,-30.7693,152.8352,343.2
969,-30.771,152.8246,324.1
970,-30.7774,152.782,349.9
971,-30.779,152.7715,348.5
972,-30.8281,152.4446,341.5
973,-30.8296,152.434,340.3
974,-30.8312,152.4236,358.3
975,-30.8327,152.4131,358.3
976,-30.8529,152.2765,350.2
977,-30.8545,152.2661,416.8
978,-30.855999999999998,152.2557,404.9
979,-30.8575,152.2452,358.7
980,-30.8985,151.9637,377.6
981,-30.9,151.9533,418.0
982,-30.9015,151.9429,444.5
983,-30.903000000000002,151.9325,420.6
984,-30.9045,151.9221,413.2
985,-30.9061,151.9116,373.3
986,-30.9076,151.9012,394.1
987,-30.9091,151.8908,326.2
988,-30.7684,152.7802,356.4
989,-30.77,152.7697,362.9
990,-30.819000000000003,152.4429,340.3
991,-30.8835,152.0038,351.8
992,-30.885,151.9933,369.2
993,-30.8911,151.9515,355.0
994,-30.8926,151.9411,409.8
995,-30.8941,151.9307,382.6
996,-30.8956,151.9203,341.2
997,-30.7625,152.7614,324.1
998,-30.8753,151.9954,337.5
999,-30.8768,151.985,368.6
1000,-30.8006,152.4433,336.4
1001,-30.8022,152.4327,346.0
1002,-30.8037,152.4222,344.7
1003,-30.8053,152.4117,354.2
1004,-30.8068,152.4013,346.3
1005,-30.8603,152.0354,331.5
1006,-30.8618,152.0249,338.0
1007,-30.8663,151.9936,368.5
1008,-30.8678,151.9832,394.5
1009,-30.8694,151.9728,326.9
1010,-30.7916,152.4414,362.4
1011,-30.7931,152.4308,357.4
1012,-30.7978,152.3994,336.8
1013,-30.8528,152.0231,338.7
1014,-30.8543,152.0126,345.8
1015,-30.8558,152.0022,357.4
1016,-30.8573,151.9918,353.4
1017,-30.7449,152.6923,341.6
1018,-30.7465,152.6816,353.3
1019,-30.781,152.4501,337.1
1020,-30.7872,152.408,347.4
1021,-30.7888,152.3976,329.0
1022,-30.8438,152.0214,390.3
1023,-30.8454,152.0109,389.7
1024,-30.8469,152.0005,352.2
1025,-30.7102,152.8602,336.0
1026,-30.7359,152.6903,322.6
1027,-30.7374,152.6798,341.8
1028,-30.739,152.6693,331.0
1029,-30.772,152.4482,371.5
1030,-30.785999999999998,152.3539,333.6
1031,-30.959,151.1419,375.8
1032,-30.9604,151.1314,417.5
1033,-30.9619,151.1206,337.3
1034,-30.7284,152.6779,333.9
1035,-30.73,152.6675,346.3
1036,-30.763,152.4463,340.6
1037,-30.7646,152.4358,334.3
1038,-30.776999999999997,152.3521,347.3
1039,-30.7785,152.3416,341.7
1040,-30.95,151.1402,384.0
1041,-30.9514,151.1295,398.9
1042,-30.9529,151.1188,405.3
1043,-30.9544,151.1082,399.7
1044,-30.7194,152.67600000000002,331.5
1045,-30.7209,152.6655,344.9
1046,-30.7571,152.4236,326.4
1047,-30.771,152.3294,329.2
1048,-30.9424,151.1277,339.4
1049,-30.9439,151.1171,390.7
1050,-30.9453,151.1066,398.3
1051,-30.9468,151.096,330.4
1052,-30.7119,152.6636,343.6
1053,-30.7029,152.6618,337.8
1054,-30.6665,152.8401,328.3
1055,-30.6681,152.8295,327.4
1056,-30.6713,152.8083,322.1
1057,-30.6938,152.6599,339.0
1058,-30.744,152.3239,339.9
1059,-30.7456,152.3133,328.4
1060,-30.6873,152.653,336.0
1061,-30.7325,152.3482,412.2
1062,-30.734,152.3379,441.3
1063,-30.7355,152.3274,344.2
1064,-30.7371,152.3169,337.2
1065,-30.6782,152.6511,324.9
1066,-30.7234,152.3465,450.2
1067,-30.725,152.3361,481.5
1068,-30.7265,152.3256,392.8
1069,-30.7281,152.3151,370.1
1070,-30.7296,152.3047,334.4
1071,-30.7144,152.3447,327.4
1072,-30.715999999999998,152.3343,331.4
1073,-30.7481,152.1147,340.7
1074,-30.7496,152.1044,331.0
1075,-30.6458,152.7426,320.3
1076,-30.6475,152.7318,321.8
1077,-30.6506,152.7109,331.5
1078,-30.6617,152.6367,335.0
1079,-30.7391,152.1129,328.7
1080,-30.7407,152.1024,327.4
1081,-30.6384,152.7301,346.3
1082,-30.64,152.7196,339.0
1083,-30.6415,152.7091,330.8
1084,-30.6527,152.6348,327.5
1085,-30.7286,152.1215,332.3
1086,-30.7302,152.111,342.0
1087,-30.7317,152.1006,336.5
1088,-30.7332,152.0902,348.1
1089,-30.7347,152.0798,331.5
1090,-30.6997,152.2556,411.1
1091,-30.7013,152.2452,443.8
1092,-30.7196,152.1197,370.3
1093,-30.7212,152.1092,330.2
1094,-30.6907,152.2538,379.4
1095,-30.6923,152.2434,413.3
1096,-30.7076,152.1388,342.9
1097,-30.7091,152.1284,324.0
1098,-30.694000000000003,152.1684,324.2
1099,-30.6956,152.1579,321.6
1100,-30.6971,152.1474,357.2
1101,-30.6986,152.137,336.5
1102,-30.7002,152.1265,357.2
1103,-30.6728,152.2501,336.3
1104,-30.6835,152.1769,331.5
1105,-30.685,152.1666,330.4
1106,-30.6623,152.2585,365.2
1107,-30.6638,152.2482,370.7
1108,-30.673000000000002,152.1856,336.4
1109,-30.6745,152.1752,351.2
1110,-30.6542,152.2503,339.4
1111,-30.6557,152.24,337.5
1112,-30.6572,152.2297,350.6
1113,-30.6588,152.2193,338.7
1114,-30.6498,152.2175,391.5
1115,-30.6513,152.2069,346.1
1116,-30.6528,152.1963,352.5
1117,-30.186,152.6712,322.4
1118,-30.1753,152.6799,397.3
1119,-30.1769,152.6692,460.8
1120,-30.1785,152.6586,375.3
1121,-30.1207,152.9761,335.9
1122,-30.1223,152.9655,341.6
1123,-30.1662,152.678,345.2
1124,-30.1679,152.6674,394.2
1125,-30.1695,152.6567,406.8
1126,-30.1711,152.64600000000002,405.0
1127,-30.1727,152.6355,389.8
1128,-30.1743,152.625,329.0
1129,-30.1115,152.9743,339.0
1130,-30.1132,152.9636,351.4
1131,-30.1264,152.8776,339.6
1132,-30.1588,152.6655,396.3
1133,-30.1604,152.6549,391.6
1134,-30.162,152.6442,363.0
1135,-30.1636,152.6337,355.4
1136,-30.1652,152.6231,336.4
1137,-30.1024,152.9724,362.9
1138,-30.1041,152.9616,337.5
1139,-30.1057,152.951,359.7
1140,-30.1074,152.9402,366.5
1141,-30.1091,152.9293,334.5
1142,-30.1157,152.8866,341.3
1143,-30.1173,152.8758,352.9
1144,-30.1498,152.6636,341.1
1145,-30.153000000000002,152.6425,320.9
1146,-30.0916,152.9813,319.5
1147,-30.1164,152.8207,326.2
1148,-30.118000000000002,152.8102,346.2
1149,-30.1196,152.7996,329.4
1150,-30.1213,152.789,327.9
1151,-30.1261,152.7572,324.6
1152,-30.1278,152.7466,350.1
1153,-30.0843,152.9852,335.1
1154,-30.0859,152.9745,395.1
1155,-30.0875,152.9637,340.0
1156,-30.1167,152.7715,326.3
1157,-30.1199,152.7504,395.2
1158,-30.1215,152.7396,365.9
1159,-30.1279,152.6974,328.8
1160,-30.1295,152.6867,329.0
1161,-30.1311,152.6761,326.5
1162,-30.0751,152.9834,339.8
1163,-30.0768,152.9726,409.5
1164,-30.0784,152.9619,339.2
1165,-30.1188,152.6954,321.3
1166,-30.0676,152.9708,324.1
1167,-30.1082,152.7041,348.7
1168,-30.1098,152.6935,340.1
1169,-30.055999999999997,152.924,339.2
1170,-30.0576,152.9131,364.1
1171,-30.0592,152.9026,331.4
1172,-30.1187,152.5105,325.1
1173,-30.055,152.8687,330.9
1174,-30.0567,152.8582,325.8
1175,-30.1096,152.5088,378.4
1176,-30.1112,152.4985,348.9
1177,-30.0459,152.8668,357.1
1178,-30.1006,152.5071,361.0
1179,-30.1021,152.4967,365.9
1180,-30.0433,152.8226,344.2
1181,-30.045,152.8119,337.4
1182,-30.0531,152.7587,325.7
1183,-30.0547,152.7481,331.2
1184,-30.0564,152.7372,339.9
1185,-30.0899,152.5158,341.4
1186,-30.0915,152.5054,364.8
1187,-30.0931,152.4949,350.7
1188,-30.0342,152.8208,340.3
1189,-30.0359,152.8101,349.2
1190,-30.0375,152.7995,347.1
1191,-30.0698,152.5874,333.2
1192,-30.0714,152.5769,357.7
1193,-30.073,152.5664,339.1
1194,-30.0809,152.514,361.4
1195,-30.0825,152.5036,338.2
1196,-30.0268,152.8083,326.4
1197,-30.0284,152.7977,328.4
1198,-30.0591,152.5963,340.1
1199,-30.0607,152.5857,327.9
1200,-30.0639,152.5646,322.0
1201,-29.9745,152.9116,323.6
1202,-29.9761,152.901,356.5
1203,-29.980999999999998,152.8686,350.6
1204,-29.9826,152.858,342.4
1205,-29.9653,152.9097,368.3
1206,-29.967,152.8991,378.7
1207,-29.9703,152.8775,350.8
1208,-29.9719,152.8668,337.3
1209,-29.9735,152.8562,344.6
1210,-29.9816,152.8033,328.2
1211,-29.9562,152.9079,335.4
1212,-29.9579,152.8971,341.0
1213,-29.9487,152.8953,327.8
1214,-30.0036,152.5349,339.8
1215,-30.0123,152.3531,386.4
1216,-29.9812,152.498,326.5
1217,-30.0017,152.3619,415.1
1218,-30.0033,152.3514,416.6
1219,-29.9933,152.3654,344.8
1220,-29.9948,152.355,348.6
1221,-29.9889,152.3324,341.6
1222,-30.0812,151.6366,328.2
1223,-30.0827,151.6263,331.0
1224,-29.8979,152.8134,327.8
1225,-29.9569,152.4229,328.2
1226,-29.9584,152.4123,323.7
1227,-29.96,152.4019,326.7
1228,-30.0648,151.6228,345.3
1229,-30.0663,151.6125,346.8
1230,-30.06,151.4627,367.7
1231,-30.0614,151.4524,377.5
1232,-30.0629,151.442,382.6
1233,-30.0644,151.4317,346.1
1234,-29.8719,152.6768,338.0
1235,-29.8735,152.6662,347.8
1236,-30.051,151.461,357.0
1237,-30.0525,151.4507,416.4
1238,-30.0539,151.4403,445.3
1239,-30.0554,151.43,399.3
1240,-30.0568,151.4196,324.3
1241,-29.8384,152.8343,342.4
1242,-29.84,152.8236,346.1
1243,-29.8466,152.781,346.1
1244,-29.8482,152.7704,323.9
1245,-30.0449,151.4386,389.7
1246,-30.0464,151.4283,383.3
1247,-30.0479,151.4179,351.6
1248,-30.0493,151.4076,367.5
1249,-30.0508,151.3972,357.4
1250,-30.0523,151.3869,361.2
1251,-29.8297,152.8368,336.3
1252,-29.8314,152.8261,442.8
1253,-29.833000000000002,152.8154,391.9
1254,-29.8459,152.7304,329.5
1255,-30.0381,151.42,354.8
1256,-30.0395,151.4097,352.4
1257,-30.041,151.3994,354.4
1258,-30.0425,151.389,347.4
1259,-30.0439,151.3787,373.3
1260,-30.0454,151.3683,344.1
1261,-29.8222,152.8242,397.0
1262,-29.8239,152.8136,426.7
1263,-29.8255,152.8029,376.2
1264,-29.8271,152.7923,337.0
1265,-29.8464,152.6649,344.6
1266,-30.0261,151.439,330.6
1267,-30.0291,151.4183,376.6
1268,-30.0305,151.408,390.4
1269,-30.031999999999996,151.3977,365.1
1270,-30.0335,151.3873,350.8
1271,-30.0349,151.377,371.3
1272,-30.0364,151.3667,382.5
1273,-30.1972,150.1977,328.5
1274,-29.8164,152.8011,337.5
1275,-29.8373,152.66299999999998,337.2
1276,-30.0216,151.4063,332.3
1277,-30.023000000000003,151.39600000000002,348.1
1278,-30.0245,151.3856,344.0
1279,-30.026,151.3753,352.4
1280,-30.0274,151.365,386.3
1281,-29.8283,152.6611,330.2
1282,-30.017,151.3736,338.7
1283,-30.0184,151.3632,380.0
1284,-30.0199,151.3529,360.0
1285,-29.8208,152.6487,340.4
1286,-30.0095,151.3615,353.2
1287,-30.0109,151.3512,348.2
1288,-29.8622,152.3116,339.1
1289,-29.8637,152.3012,348.9
1290,-30.0005,151.3598,347.0
1291,-30.0019,151.3495,351.2
1292,-29.9915,151.3581,345.2
1293,-29.9929,151.3478,353.4
1294,-29.9825,151.3564,341.8
1295,-29.984,151.3461,354.5
1296,-29.8021,152.5257,330.0
1297,-29.8304,152.3375,327.8
1298,-29.975,151.3443,346.0
1299,-29.7914,152.5343,394.5
1300,-29.793000000000003,152.5238,356.9
1301,-29.7946,152.5133,333.2
1302,-29.965999999999998,151.3426,343.4
1303,-29.7834,152.53799999999998,418.8
1304,-29.7849,152.5275,428.6
1305,-29.7865,152.5169,367.5
1306,-29.7881,152.5064,334.9
1307,-29.7743,152.5362,377.2
1308,-29.7759,152.5257,488.9
1309,-29.7775,152.5151,452.1
1310,-29.779,152.5046,339.8
1311,-29.7822,152.4838,328.5
1312,-29.7837,152.4733,344.7
1313,-29.7668,152.5238,384.4
1314,-29.7684,152.5132,413.4
1315,-29.77,152.5027,340.4
1316,-29.7731,152.482,356.9
1317,-29.7747,152.4715,370.9
1318,-29.7682,152.2659,340.0
1319,-29.7729,152.2347,340.0
1320,-29.7592,152.2641,334.8
1321,-29.7654,152.0341,325.7
1322,-29.7549,152.0426,383.9
1323,-29.7564,152.0323,432.7
1324,-29.758000000000003,152.0219,359.6
1325,-29.7595,152.0115,333.2
1326,-29.7459,152.0409,374.1
1327,-29.7474,152.0305,369.9
1328,-29.749000000000002,152.0201,374.9
1329,-29.7505,152.0097,358.3
1330,-29.7369,152.0392,338.3
1331,-29.74,152.0184,356.5
1332,-29.7415,152.0081,362.8
1333,-29.730999999999998,152.0167,334.6
1334,-29.7325,152.0063,329.8
1335,-29.64,152.5023,335.1
1336,-29.6808,152.2307,355.3
1337,-29.6823,152.2201,354.4
1338,-29.6171,152.5304,323.3
1339,-29.6581,152.2583,325.1
1340,-29.6597,152.2477,333.8
1341,-29.6612,152.2373,346.4
1342,-29.649,152.2565,356.3
1343,-29.6506,152.246,346.0
1344,-29.6661,152.1425,328.1
1345,-29.6391,152.2706,357.8
1346,-29.6406,152.2599,352.6
1347,-29.6422,152.2495,351.1
1348,-29.6285,152.279,333.7
1349,-29.6301,152.2688,373.0
1350,-29.6316,152.2583,384.0
1351,-29.6347,152.2373,409.2
1352,-29.6363,152.2268,396.4
1353,-29.621,152.2669,350.2
1354,-29.6226,152.2565,370.2
1355,-29.6242,152.246,341.0
1356,-29.6257,152.2354,373.3
1357,-29.6273,152.225,364.0
