,latitude,longitude,brightness
1358,-29.6288,152.2145,347.5
1359,-29.6304,152.2041,327.6
1360,-29.6136,152.2545,340.9
1361,-29.5717,152.4724,329.0
1362,-29.4052,152.6493,373.1
1363,-29.4069,152.6387,327.4
1364,-29.4085,152.6283,327.2
1365,-29.3976,152.6529,351.6
1366,-29.3992,152.6422,338.7
1367,-29.4008,152.6317,340.1
1368,-29.4024,152.6213,340.7
1369,-29.3869,152.6617,335.4
1370,-29.3885,152.651,379.6
1371,-29.3902,152.6403,375.7
1372,-29.3918,152.6297,368.9
1373,-29.3933,152.6194,347.0
1374,-29.3827,152.6278,394.1
1375,-29.3843,152.6173,418.0
1376,-29.3858,152.607,350.0
1377,-29.3874,152.5964,345.7
1378,-29.3891,152.5857,348.5
1379,-29.3736,152.6259,343.7
1380,-29.3752,152.6154,391.3
1381,-29.3768,152.6051,340.9
1382,-29.38,152.5837,351.3
1383,-29.3815,152.5735,350.8
1384,-29.3645,152.624,352.7
1385,-29.3554,152.6223,343.2
1386,-29.343000000000004,152.6418,339.0
1387,-29.3249,152.6379,342.7
1388,-29.3141,152.6467,341.9
1389,-29.3005,152.6812,336.2
1390,-29.2898,152.6899,333.6
1391,-29.2914,152.6793,456.9
1392,-29.293000000000003,152.6687,377.0
1393,-29.2823,152.6774,373.7
1394,-29.2839,152.6669,344.8
1395,-29.2706,152.6313,348.4
1396,-29.2722,152.6208,348.6
1397,-29.311999999999998,152.3578,328.2
1398,-29.2679,152.5875,340.0
1399,-29.2923,152.3648,325.8
1400,-29.2593,152.5208,335.2
1401,-29.2817,152.3736,338.5
1402,-29.3362,151.8832,327.8
1403,-29.3377,151.873,326.8
1404,-29.355999999999998,151.6912,382.3
1405,-29.3575,151.681,374.7
1406,-29.359,151.6707,348.0
1407,-29.3605,151.6605,339.4
1408,-29.340999999999998,151.7306,328.7
1409,-29.3425,151.7203,336.8
1410,-29.3485,151.6792,339.6
1411,-29.35,151.66899999999998,350.9
1412,-29.3515,151.6588,371.0
1413,-29.353,151.6485,379.7
1414,-29.1031,153.2452,337.7
1415,-29.1048,153.2344,385.9
1416,-29.2024,152.6011,364.2
1417,-29.204,152.5906,338.7
1418,-29.2152,152.5167,341.1
1419,-29.3321,151.7288,338.0
1420,-29.3425,151.657,335.0
1421,-29.344,151.6468,394.1
1422,-29.3455,151.6365,377.6
1423,-29.346999999999998,151.6263,328.2
1424,-29.0938,153.2434,372.8
1425,-29.0955,153.2325,434.1
1426,-29.0972,153.2216,365.0
1427,-29.1933,152.5993,359.4
1428,-29.1949,152.5888,337.3
1429,-29.2029,152.536,368.0
1430,-29.2045,152.5254,369.5
1431,-29.3231,151.7271,342.9
1432,-29.3365,151.6348,360.3
1433,-29.338,151.6245,385.1
1434,-29.3395,151.6143,388.1
1435,-29.3409,151.60399999999998,372.2
1436,-29.3424,151.5938,333.0
1437,-29.0862,153.2306,380.6
1438,-29.0879,153.2197,465.3
1439,-29.0896,153.2087,410.6
1440,-29.1938,152.5343,406.0
1441,-29.1954,152.5238,458.3
1442,-29.197,152.5133,373.2
1443,-29.2946,151.8589,338.7
1444,-29.2961,151.8487,347.1
1445,-29.329,151.6228,334.8
1446,-29.3305,151.6125,398.9
1447,-29.331999999999997,151.6023,457.2
1448,-29.3334,151.5921,388.0
1449,-29.3349,151.5818,341.4
1450,-29.0752,153.2397,336.4
1451,-29.0769,153.2287,388.9
1452,-29.0787,153.2177,420.6
1453,-29.0804,153.2068,383.6
1454,-29.1574,152.7114,347.6
1455,-29.159000000000002,152.701,343.2
1456,-29.1832,152.543,340.7
1457,-29.1847,152.5325,350.4
1458,-29.1863,152.52200000000002,362.9
1459,-29.3215,151.6108,335.8
1460,-29.323,151.6006,412.8
1461,-29.3245,151.5903,384.6
1462,-29.3259,151.5801,358.0
1463,-29.3274,151.5699,350.7
1464,-29.0677,153.2267,334.7
1465,-29.0711,153.2048,334.7
1466,-29.0729,153.194,328.6
1467,-29.1483,152.7095,327.9
1468,-29.1741,152.5411,349.7
1469,-29.1757,152.5306,374.0
1470,-29.1773,152.52,334.7
1471,-29.316999999999997,151.5784,339.3
1472,-29.3184,151.5681,381.4
1473,-29.3199,151.5579,347.0
1474,-29.1634,152.5497,334.4
1475,-29.165,152.5391,385.6
1476,-29.1666,152.5287,372.8
1477,-29.1682,152.5182,337.8
1478,-29.3095,151.5664,341.4
1479,-29.311,151.5562,375.7
1480,-29.1575,152.5266,348.4
1481,-29.1736,152.4212,331.9
1482,-29.302,151.5544,358.0
1483,-29.3035,151.5442,376.0
1484,-29.3049,151.5339,334.4
1485,-29.1484,152.525,345.9
1486,-29.15,152.5145,339.8
1487,-29.1613,152.4406,341.3
1488,-29.1629,152.4301,374.5
1489,-29.2945,151.5425,356.9
1490,-29.2959,151.5322,389.1
1491,-29.2974,151.52200000000002,337.7
1492,-29.1523,152.4429,338.3
1493,-29.1538,152.4323,352.9
1494,-29.131999999999998,152.5153,332.5
1495,-29.1432,152.4411,356.7
1496,-29.2264,151.8181,341.0
1497,-28.9699,153.4395,333.3
1498,-29.1219,152.4584,337.6
1499,-29.1235,152.4479,341.7
1500,-29.2174,151.8164,348.5
1501,-29.2055,151.7718,329.7
1502,-29.1965,151.7701,328.4
1503,-29.198,151.7599,335.3
1504,-29.2484,151.4114,336.0
1505,-29.1935,151.7273,340.0
1506,-29.2395,151.4097,344.8
1507,-29.1845,151.7255,389.4
1508,-29.186,151.7153,338.9
1509,-29.229,151.4183,334.3
1510,-29.2305,151.408,354.3
1511,-29.1755,151.7238,339.7
1512,-29.177,151.7136,367.9
1513,-29.22,151.4165,352.4
1514,-29.2113,151.4197,338.8
1515,-29.2127,151.4095,345.5
1516,-29.2008,151.4283,335.7
1517,-29.2023,151.418,346.0
1518,-29.1918,151.4266,348.5
1519,-29.1784,151.4556,349.2
1520,-29.1799,151.4454,361.4
1521,-29.1814,151.4351,341.7
1522,-29.1398,151.6587,364.2
1523,-29.1413,151.6484,353.3
1524,-29.1428,151.6382,331.9
1525,-29.1636,151.4948,333.4
1526,-29.165,151.4846,343.4
1527,-29.1665,151.4743,348.8
1528,-29.168000000000003,151.4641,360.9
1529,-29.1695,151.4539,368.7
1530,-29.1309,151.657,331.3
1531,-29.1323,151.6467,362.5
1532,-29.1338,151.6365,341.6
1533,-29.1353,151.6263,395.1
1534,-29.1368,151.616,383.2
1535,-29.1383,151.6058,355.6
1536,-29.1398,151.5956,347.9
1537,-29.1413,151.5853,334.1
1538,-29.1427,151.575,335.8
1539,-29.1457,151.5546,331.6
1540,-29.1472,151.5443,342.7
1541,-29.1487,151.5341,337.4
1542,-29.1501,151.5239,332.3
1543,-29.1516,151.5136,331.6
1544,-28.5891,153.3918,323.6
1545,-28.590999999999998,153.3804,343.4
1546,-28.5817,153.3781,352.1
1547,-28.5723,153.3762,347.8
1548,-28.5812,153.3206,344.7
1549,-28.5829,153.3102,333.4
1550,-28.5864,153.2877,340.8
1551,-28.5882,153.27700000000002,338.4
1552,-28.5629,153.3745,330.3
1553,-28.5735,153.3082,328.5
1554,-28.533,153.3508,348.3
1555,-28.5307,153.3049,333.3
1556,-28.6668,152.2418,348.7
1557,-28.6683,152.2314,343.7
1558,-28.6577,152.24,409.7
1559,-28.6593,152.2294,405.2
1560,-28.6609,152.2188,338.1
1561,-28.6486,152.2382,381.3
1562,-28.6502,152.2276,415.4
1563,-28.6519,152.2169,347.6
1564,-28.6396,152.2364,353.2
1565,-28.6412,152.2258,379.7
1566,-28.631999999999998,152.22799999999998,332.9
1567,-28.340999999999998,152.622,413.4
1568,-28.3426,152.6114,436.2
1569,-28.3443,152.6008,334.8
1570,-28.3286,152.6412,439.5
1571,-28.3302,152.6307,440.8
1572,-28.3319,152.6201,395.8
1573,-28.3335,152.6095,397.2
1574,-28.3351,152.5988,362.0
1575,-28.3185,152.5844,331.1
1576,-28.3218,152.5633,328.1
1577,-28.3126,152.5616,337.9
1578,-28.3933,151.8557,331.3
1579,-28.3843,151.85399999999998,351.2
1580,-28.0326,153.2282,328.8
1581,-28.101999999999997,152.3821,333.0
1582,-28.0815,152.4549,337.1
1583,-28.0897,152.4014,334.7
1584,-28.0913,152.3908,363.9
1585,-28.0929,152.3805,380.7
1586,-28.0724,152.453,338.8
1587,-28.079,152.4101,341.2
1588,-28.0805,152.3997,369.1
1589,-28.0821,152.3893,352.1
1590,-27.9426,152.4038,329.4
1591,-27.7873,152.275,341.6
1592,-27.7782,152.273,341.8
1593,-27.7691,152.2712,344.4
1594,-27.7707,152.2611,341.7
1595,-26.8133,152.4337,334.4
1596,-26.815,152.423,341.3
1597,-26.8167,152.4122,332.6
1598,-26.74,152.3689,333.0
1599,-26.6449,152.4532,342.8
1600,-26.6498,152.4214,344.4
1601,-26.5499,152.2222,333.4
1602,-26.5407,152.2204,328.3
1603,-26.2048,152.3144,332.8
1604,-26.1939,152.3233,327.0
1605,-26.1804,152.2881,340.3
1606,-26.182,152.2778,331.9
1607,-26.1711,152.2866,329.3
1608,-26.1137,150.5738,336.5
1609,-26.2984,146.58,359.0
1610,-26.3,146.5661,359.5
1611,-26.2895,146.5645,335.8
1612,-26.2051,146.6857,344.5
1613,-26.1947,146.6841,377.0
1614,-26.1827,146.6963,340.8
1615,-26.1843,146.6826,343.4
1616,-26.1723,146.6947,355.5
1617,-25.4693,150.5187,332.9
1618,-25.4736,150.489,331.8
1619,-25.24,147.9412,330.4
1620,-25.142,147.9881,341.6
1621,-25.1214,147.9964,336.7
1622,-25.1229,147.9852,330.9
1623,-23.1157,150.6259,345.1
1624,-23.1171,150.6161,337.0
1625,-23.1081,150.6145,341.3
1626,-23.0976,150.6228,346.5
1627,-23.099,150.6129,348.0
1628,-23.0886,150.6212,332.2
1629,-21.4556,145.8384,331.3
1630,-19.1195,144.0836,332.0
1631,-19.1212,144.0692,376.9
1632,-19.123,144.0542,369.6
1633,-19.11,144.0677,363.6
1634,-19.1118,144.0523,368.4
1635,-18.8562,145.7354,342.4
1636,-18.8446,145.7461,332.5
1637,-18.8462,145.734,350.8
1638,-18.8477,145.7219,335.6
1639,-18.8377,145.7205,345.8
1640,-18.8393,145.7085,332.1
1641,-18.7947,145.7392,330.8
1642,-18.7962,145.7269,328.8
1643,-18.5342,145.872,322.3
1644,-16.7153,144.9727,332.8
1645,-16.7057,144.8835,337.0
1646,-16.7072,144.8711,335.0
1647,-16.6816,144.9937,344.2
1648,-16.7001,144.8448,342.6
1649,-16.6828,145.0007,338.5
1650,-16.7022,144.8521,334.5
1651,-16.6742,144.9869,331.9
1652,-16.6641,144.9853,343.1
1653,-16.6312,144.9182,339.9
1654,-16.6148,144.9658,341.5
1655,-16.6225,144.9042,334.2
1656,-16.6046,144.9642,346.6
1657,-16.6062,144.9519,339.2
1658,-16.6077,144.9396,331.9
1659,-16.6138,144.8905,337.3
1660,-16.6169,144.8657,336.0
1661,-16.6185,144.8534,354.4
1662,-16.596,144.9504,333.7
1663,-16.5975,144.9381,351.6
1664,-16.599,144.9258,333.0
1665,-16.6051,144.8766,346.2
1666,-16.6082,144.8519,342.7
1667,-16.6098,144.8394,328.7
1668,-16.5981,144.9441,345.8
1669,-16.5997,144.9319,340.5
1670,-16.6061,144.8828,335.8
1671,-16.6093,144.8582,337.5
1672,-16.6109,144.8457,335.5
1673,-16.5958,144.8814,347.4
1674,-16.5975,144.869,348.4
1675,-15.9411,144.1973,333.8
1676,-15.9049,143.8536,339.3
1677,-15.9191,143.6529,337.3
1678,-15.921,143.6383,334.6
1679,-15.9026,143.695,342.3
1680,-15.9044,143.6807,351.3
1681,-15.9062,143.6661,344.2
1682,-15.9081,143.6515,347.5
1683,-15.8687,143.8773,337.8
1684,-15.877,143.7209,330.2
1685,-15.8453,143.8884,335.4
1686,-15.8678,143.7052,339.9
1687,-15.8568,143.7038,340.5
1688,-15.8127,143.884,336.3
1689,-15.8348,143.7007,337.3
1690,-15.8314,143.7081,333.5
1691,-15.8169,143.735,338.8
1692,-15.8186,143.7209,356.6
1693,-15.8059,143.7335,352.0
1694,-15.8077,143.7193,399.1
1695,-15.8094,143.7052,352.6
1696,-15.7932,143.7462,337.7
1697,-15.7949,143.732,363.4
1698,-15.7967,143.7178,345.2
1699,-15.7363,143.9372,338.4
1700,-15.7568,143.7701,333.0
1701,-15.7585,143.7559,336.5
1702,-15.7255,143.9357,328.3
1703,-15.6863,144.1319,331.8
1704,-15.674000000000001,144.144,334.7
1705,-15.6757,144.1304,333.6
1706,-15.6774,144.11700000000002,328.2
1707,-15.6946,143.9822,331.4
1708,-15.6584,144.1815,363.2
1709,-15.66,144.1686,355.0
1710,-15.6617,144.1557,328.0
1711,-15.6461,144.1931,335.4
1712,-15.6478,144.18,336.7
1713,-15.6697,144.0061,336.4
1714,-15.6714,143.9926,350.6
1715,-15.6339,144.2047,331.4
1716,-15.6421,144.1393,326.7
1717,-15.6454,144.1128,329.8
1718,-15.6382,144.0843,334.7
1719,-15.6275,144.0831,333.1
1720,-15.6292,144.0694,333.1
1721,-15.6342,144.0287,332.4
1722,-15.6135,144.1083,352.9
1723,-15.6151,144.0952,332.2
1724,-15.6168,144.0818,333.7
1725,-15.6268,144.0003,328.4
1726,-15.6029,144.1068,341.3
1727,-15.6045,144.0935,331.9
1728,-15.6074,144.1143,340.7
1729,-15.6091,144.1011,352.8
1730,-15.6108,144.0879,328.2
1731,-15.6213,144.0066,327.3
1732,-15.6314,143.7559,325.9
1733,-15.6187,143.7686,330.6
1734,-15.6204,143.7545,334.5
1735,-15.6222,143.7404,326.8
1736,-15.606,143.7809,339.2
1737,-15.5899,143.8214,326.5
1738,-15.5916,143.8074,330.7
1739,-15.5287,144.224,333.8
1740,-15.5271,143.9471,333.0
1741,-15.5077,144.0131,327.7
1742,-15.5112,143.9863,369.0
1743,-15.5146,143.9592,334.7
1744,-15.5164,143.9456,341.6
1745,-15.497,144.0117,327.0
1746,-15.4987,143.9982,328.7
1747,-15.5004,143.9847,327.4
1748,-15.4473,144.2336,332.7
1749,-15.4892,143.9002,331.6
1750,-15.4401,144.2061,333.3
1751,-15.470999999999998,143.8698,327.9
1752,-15.3615,143.8344,336.0
1753,-15.3684,143.8439,327.6
1754,-15.3576,143.8425,331.8
1755,-15.3594,143.8288,329.9
1756,-15.3486,143.8273,332.1
1757,-15.3503,143.8135,331.4
1758,-14.7076,141.9682,327.5
1759,-14.6952,141.9667,349.5
1760,-14.6974,141.9482,329.3
1761,-14.6932,141.9615,335.7
1762,-13.4866,141.6175,330.4
1763,-13.3064,141.8056,339.6
1764,-13.3086,141.7876,336.8
1765,-13.0185,143.2756,322.4
1766,-13.0202,143.262,328.3
1767,-13.0255,143.2208,341.7
1768,-13.0273,143.207,354.0
1769,-13.0164,143.2053,341.9
1770,-13.0182,143.1911,338.7
1771,-13.02,143.1768,336.8
1772,-13.0055,143.2035,362.7
1773,-13.0108,143.1613,336.1
1774,-13.1875,141.7304,326.6
1775,-12.9946,143.2018,335.8
1776,-12.9999,143.1598,341.2
1777,-12.9872,143.1723,350.1
1778,-12.9889,143.1582,364.0
1779,-12.9745,143.1847,333.6
1780,-12.9762,143.1707,418.1
1781,-12.9779,143.1567,394.2
1782,-12.9797,143.1427,338.5
1783,-12.9834,143.1793,338.3
1784,-12.9852,143.1653,356.5
1785,-12.9871,143.1513,341.7
1786,-12.9724,143.1777,367.1
1787,-12.9743,143.1638,424.2
1788,-12.9761,143.1498,342.1
1789,-12.9779,143.1358,326.9
1790,-12.9242,143.4622,321.4
1791,-12.9597,143.1902,329.0
1792,-12.9397,143.2585,329.8
1793,-12.9415,143.2446,329.8
1794,-12.9233,143.2139,368.1
1795,-12.9251,143.1999,334.3
1796,-12.9286,143.1719,338.3
1797,-12.9304,143.1579,337.6
1798,-12.9124,143.2124,331.3
1799,-12.9142,143.1984,325.9
1800,-12.923,143.1283,328.4
1801,-12.9248,143.1139,330.9
1802,-12.9266,143.0996,326.4
1803,-12.9156,143.09799999999998,331.5
1804,-12.6234,142.7848,322.4
1805,-12.6403,142.2159,328.7
1806,-12.5277,141.8012,330.7
1807,-12.5215,141.813,323.8
1808,-12.5238,141.7956,325.8
1809,-12.2281,142.3958,332.2
1810,-11.6337,142.4828,338.3
1811,-11.6168,142.5261,336.8
1812,-11.6187,142.5112,347.4
1813,-11.6055,142.5246,341.5
1814,-11.6074,142.5097,392.4
1815,-11.606,142.518,368.2
1816,-11.607999999999999,142.5031,357.8
1817,-11.5703,142.5286,321.2
1818,-11.5799,142.454,321.2
1819,-11.559000000000001,142.5272,327.1
1820,-11.5573,142.4511,323.2
1821,-34.8489,117.041,316.4
1822,-34.8392,117.0733,316.5
1823,-31.941,122.9339,331.5
1824,-31.4909,123.8056,331.8
1825,-31.4502,123.7268,341.1
1826,-31.3973,123.6576,341.8
1827,-31.3872,123.656,335.2
1828,-31.3655,123.6661,333.9
1829,-31.3554,123.6645,332.7
1830,-31.2894,123.7159,328.1
1831,-31.1861,123.8126,349.1
1832,-31.1305,124.1913,345.4
1833,-31.1761,123.811,342.7
1834,-31.1777,123.79799999999999,327.2
1835,-18.4543,123.9263,359.6
1836,-18.4439,123.9381,367.7
1837,-18.4452,123.9287,369.4
1838,-17.6466,122.5336,347.5
1839,-17.6374,122.5323,343.7
1840,-17.2963,124.3016,339.7
1841,-17.2977,124.2922,339.1
1842,-17.5236,122.4328,367.4
1843,-17.5249,122.4229,352.6
1844,-17.5143,122.4314,378.8
1845,-17.5157,122.4216,366.8
1846,-16.3939,126.7074,349.2
1847,-15.849,129.4882,339.9
1848,-15.8369,129.4857,353.4
1849,-15.8279,129.4653,348.0
1850,-16.271,126.7763,350.3
1851,-16.2728,126.7646,360.3
1852,-15.8333,129.47799999999998,354.3
1853,-16.2714,126.7695,357.5
1854,-15.8211,129.4757,343.4
1855,-16.2415,126.7644,366.7
1856,-15.7845,129.4687,343.5
1857,-15.8053,128.8823,335.6
1858,-16.4453,124.7105,331.6
1859,-16.4467,124.7009,340.7
1860,-16.4481,124.6913,336.4
1861,-16.4362,124.709,353.6
1862,-16.4376,124.6994,386.1
1863,-16.439,124.6898,345.9
1864,-16.4404,124.6802,338.0
1865,-15.7586,128.8738,375.5
1866,-16.4314,124.6787,333.0
1867,-15.747,128.8717,406.3
1868,-15.7498,128.8553,348.5
1869,-15.7485,128.8819,372.3
1870,-15.7512,128.8655,382.7
1871,-15.7368,128.8798,336.2
1872,-15.7395,128.8633,343.2
1873,-15.6972,128.2862,342.7
1874,-16.1876,124.896,339.9
1875,-16.189,124.8864,343.0
1876,-16.0724,125.6016,345.6
1877,-16.074,125.5914,350.5
1878,-16.1798,124.885,345.1
1879,-16.0739,125.5283,341.5
1880,-16.0646,125.5266,340.8
1881,-16.1644,124.8626,346.2
1882,-16.1276,125.046,335.0
1883,-16.1291,125.0361,341.0
1884,-16.1306,125.0264,352.5
1885,-16.132,125.0166,339.8
1886,-16.1553,124.8611,347.6
1887,-16.1447,124.8693,349.9
1888,-16.0894,125.0496,344.7
1889,-16.0909,125.0399,342.0
1890,-16.1158,124.8746,349.4
1891,-15.97,125.67399999999999,347.4
1892,-15.9464,125.7023,362.6
1893,-15.9401,125.6795,354.7
1894,-15.9291,125.6882,354.2
1895,-15.9307,125.6777,365.2
1896,-15.9323,125.6676,377.8
1897,-15.9228,125.666,356.9
1898,-15.9244,125.6557,365.4
1899,-15.9308,125.6146,346.2
1900,-15.915,125.6543,383.4
1901,-15.9166,125.6438,370.4
1902,-15.9182,125.6334,364.1
1903,-15.9197,125.6233,362.7
1904,-15.9055,125.6528,346.0
1905,-15.9071,125.6423,369.7
1906,-15.9087,125.6319,353.5
1907,-16.0245,124.8737,336.7
1908,-15.9089,125.5686,341.5
1909,-16.0094,124.9112,342.9
1910,-16.0109,124.9014,347.1
1911,-16.0124,124.8917,345.8
1912,-16.0138,124.882,341.2
1913,-15.9024,125.5713,341.2
1914,-15.998,124.9325,346.2
1915,-15.9994,124.9228,355.3
1916,-16.0009,124.9131,347.4
1917,-16.0023,124.9033,339.4
1918,-15.8915,125.5801,375.4
1919,-15.8977,125.539,345.8
1920,-15.6532,125.8713,334.8
1921,-15.6096,125.6215,339.9
1922,-15.6144,125.59,346.8
1923,-15.6096,125.5574,361.5
1924,-15.5907,125.6183,358.4
1925,-15.6018,125.5458,348.2
1926,-15.5813,125.6168,347.0
1927,-15.5828,125.6063,343.6
1928,-15.585999999999999,125.5856,340.8
1929,-15.5939,125.5341,342.5
1930,-15.3642,126.9397,359.7
1931,-15.5766,125.5841,341.6
1932,-15.3539,126.9379,354.4
1933,-15.5703,125.4987,341.1
1934,-15.5625,125.4867,342.1
1935,-15.5323,125.6194,343.0
1936,-15.5264,125.6224,334.4
1937,-15.527999999999999,125.6119,340.5
1938,-15.2922,127.0738,382.8
1939,-15.5185,125.6104,334.6
1940,-15.5279,125.5482,340.0
1941,-15.5295,125.5378,346.1
1942,-15.5388,125.476,343.7
1943,-15.5185,125.5466,352.6
1944,-15.5201,125.5362,357.8
1945,-15.4948,125.6387,336.5
1946,-15.4539,125.5892,337.5
1947,-15.4555,125.5788,337.5
1948,-15.4571,125.5685,338.2
1949,-15.446,125.5771,346.3
1950,-15.0743,127.2863,340.6
1951,-14.9985,127.2865,337.0
1952,-14.9295,127.2822,339.9
1953,-14.9211,127.2674,335.2
1954,-14.8717,127.2657,340.1
1955,-14.8209,127.3111,336.4
1956,-15.1139,125.4035,345.7
1957,-14.7975,127.3207,337.8
1958,-14.7997,127.3076,335.9
1959,-14.7944,127.3146,356.0
1960,-14.7965,127.3013,340.4
1961,-14.7711,127.2561,341.6
1962,-14.7833,127.0467,345.5
1963,-14.7709,127.0574,347.8
1964,-14.7667,127.0175,356.1
1965,-14.7521,127.0416,344.2
1966,-14.7584,127.0224,342.5
1967,-14.9279,125.6044,339.5
1968,-14.9327,125.5728,341.0
1969,-14.9167,125.6133,344.4
1970,-14.9184,125.6028,346.5
1971,-14.5998,126.2672,338.4
1972,-14.6016,126.2559,349.8
1973,-14.6009,126.2619,346.3
1974,-13.6762,131.3489,339.6
1975,-13.6709,131.3686,356.6
1976,-14.1262,126.9825,337.8
1977,-14.122,126.9762,335.2
1978,-13.534,130.2439,329.2
1979,-12.411,131.5589,330.2
1980,-12.4165,131.5291,328.2
1981,-12.3957,131.556,326.2
1982,-12.4161,131.5548,328.7
1983,-12.4213,131.5249,324.4
1984,-12.4008,131.5519,322.1
1985,-12.3855,131.549,328.0
1986,-34.8911,117.0226,353.8
1987,-34.8738,117.0152,354.2
1988,-34.8564,117.008,327.1
1989,-34.8955,117.0203,343.5
1990,-34.8781,117.01299999999999,346.0
1991,-34.8608,117.0057,330.6
1992,-34.4616,150.8806,303.3
1993,-34.7518,147.0128,304.1
1994,-33.2319,150.6259,339.8
1995,-33.2353,150.6088,353.1
1996,-33.2386,150.5916,317.4
1997,-33.2275,150.5881,324.9
1998,-33.2308,150.5709,306.7
1999,-33.2196,150.56799999999998,325.4
2000,-33.2229,150.55100000000002,306.7
2001,-33.2235,150.6175,320.6
2002,-33.2267,150.6004,322.9
2003,-33.2299,150.5833,325.0
2004,-33.2219,150.5631,319.8
2005,-33.1975,150.6299,321.2
2006,-33.2108,150.5593,320.8
2007,-33.2139,150.5431,325.7
2008,-33.1862,150.627,356.5
2009,-33.1895,150.6096,340.1
2010,-33.1964,150.5733,339.9
2011,-33.1996,150.5564,330.9
2012,-33.2028,150.5395,323.3
2013,-33.2059,150.5237,302.0
2014,-33.1851,150.5707,320.1
2015,-33.1883,150.5541,336.1
2016,-33.1915,150.5372,325.5
2017,-33.1981,150.5024,311.4
