,latitude,longitude,brightness
2018,-33.1838,150.516,318.3
2019,-33.1871,150.4986,322.3
2020,-33.1903,150.4818,321.2
2021,-33.1935,150.4651,312.2
2022,-33.1969,150.4472,311.8
2023,-33.1624,150.566,316.6
2024,-33.1693,150.53,309.1
2025,-33.1726,150.5127,316.4
2026,-33.176,150.4954,330.2
2027,-33.1826,150.4609,321.2
2028,-33.1857,150.4446,321.2
2029,-33.1669,150.4206,320.6
2030,-33.1704,150.4027,320.9
2031,-33.1624,150.3839,322.8
2032,-33.1658,150.3659,347.2
2033,-33.1693,150.3482,312.4
2034,-33.1688,150.4141,319.2
2035,-33.164,150.377,342.5
2036,-33.1673,150.3595,336.0
2037,-33.1559,150.3585,325.7
2038,-33.1594,150.3396,317.9
2039,-33.1481,150.3379,315.6
2040,-33.137,150.3351,317.0
2041,-33.1405,150.3169,305.0
2042,-33.1181,150.3122,311.1
2043,-33.104,150.3253,311.6
2044,-33.0688,150.3276,309.9
2045,-33.0096,150.4549,307.9
2046,-33.0129,150.4375,309.6
2047,-33.0163,150.4196,300.2
2048,-32.0697,152.4251,308.1
2049,-32.0412,152.3646,313.1
2050,-32.0114,152.3227,323.9
2051,-31.9983,152.3204,323.5
2052,-31.9801,152.3418,327.2
2053,-31.9853,152.3171,324.0
2054,-31.9672,152.3379,333.2
2055,-31.9722,152.3144,313.2
2056,-31.958000000000002,152.3302,309.3
2057,-31.8169,152.2314,307.8
2058,-31.8222,152.20600000000002,328.1
2059,-31.7794,152.3448,300.9
2060,-31.804000000000002,152.2276,313.8
2061,-31.8092,152.2028,366.2
2062,-31.8146,152.1768,350.2
2063,-31.7962,152.1996,382.1
2064,-31.8016,152.1743,388.1
2065,-31.8064,152.1514,346.2
2066,-31.8111,152.1291,317.8
2067,-31.7833,152.1963,326.6
2068,-31.7883,152.1726,367.3
2069,-31.7934,152.1483,349.3
2070,-31.7985,152.1243,337.0
2071,-31.8033,152.1013,310.8
2072,-31.8076,152.0811,318.9
2073,-31.8123,152.0588,321.6
2074,-31.7147,152.454,308.5
2075,-31.7201,152.4289,310.3
2076,-31.7706,152.1918,307.0
2077,-31.7756,152.1682,328.4
2078,-31.7808,152.1441,323.2
2079,-31.7858,152.1203,335.2
2080,-31.7905,152.0982,324.4
2081,-31.7948,152.0775,336.5
2082,-31.7995,152.0551,335.9
2083,-31.8046,152.0313,316.6
2084,-31.7946,152.2191,321.5
2085,-31.7997,152.1942,383.2
2086,-31.8048,152.16899999999998,361.5
2087,-31.8093,152.1469,325.6
2088,-31.7818,152.2154,309.1
2089,-31.7866,152.1917,355.2
2090,-31.7916,152.1673,375.1
2091,-31.7965,152.1429,348.3
2092,-31.8013,152.1196,328.6
2093,-31.81,152.0767,318.5
2094,-31.8147,152.0536,310.4
2095,-31.774,152.1868,313.7
2096,-31.7788,152.1635,329.8
2097,-31.7837,152.1394,328.3
2098,-31.7886,152.1156,331.5
2099,-31.793000000000003,152.0938,320.9
2100,-31.7973,152.07299999999998,336.6
2101,-31.802,152.0499,333.1
2102,-31.8067,152.0267,305.1
2103,-31.7016,152.4701,305.8
2104,-31.7068,152.4452,317.2
2105,-31.712,152.4202,322.3
2106,-31.7711,152.1349,333.3
2107,-31.7758,152.1118,346.1
2108,-31.7801,152.0911,330.9
2109,-31.7845,152.0695,326.6
2110,-31.7893,152.0462,324.6
2111,-31.6886,152.4658,313.4
2112,-31.6938,152.441,321.8
2113,-31.699,152.4164,321.5
2114,-31.763,152.1085,360.6
2115,-31.7672,152.0881,336.3
2116,-31.7769,152.041,321.1
2117,-31.7814,152.019,316.0
2118,-31.6862,152.4113,320.0
2119,-31.7544,152.0844,333.1
2120,-31.6737,152.4046,323.4
2121,-31.6784,152.3824,324.1
2122,-31.660999999999998,152.3991,372.0
2123,-31.666,152.3759,386.1
2124,-31.6707,152.3537,331.6
2125,-31.6754,152.3315,313.1
2126,-31.6524,152.3746,323.3
2127,-31.6574,152.3513,347.0
2128,-31.6623,152.328,320.1
2129,-31.6491,152.3252,340.7
2130,-31.6543,152.3011,318.2
2131,-31.6647,152.252,321.9
2132,-31.6697,152.2287,327.4
2133,-31.7131,152.0235,320.3
2134,-31.6658,152.3941,379.0
2135,-31.6704,152.3718,361.6
2136,-31.675,152.3493,324.8
2137,-31.6525,152.3916,318.5
2138,-31.6572,152.369,343.5
2139,-31.6619,152.3459,336.4
2140,-31.6487,152.3433,323.4
2141,-31.6535,152.3201,326.2
2142,-31.6684,152.2477,322.7
2143,-31.6735,152.2228,317.6
2144,-31.6833,152.1753,303.9
2145,-31.6884,152.1503,300.1
2146,-31.7108,152.0408,307.7
2147,-31.7155,152.0179,318.1
2148,-31.7346,151.9237,309.7
2149,-31.6408,152.315,337.2
2150,-31.6458,152.2907,342.4
2151,-31.6512,152.2646,327.8
2152,-31.6562,152.2405,321.8
2153,-31.6607,152.2185,325.9
2154,-31.666,152.1929,323.1
2155,-31.6708,152.1696,315.2
2156,-31.7075,151.9912,325.9
2157,-31.7124,151.9672,336.3
2158,-31.7175,151.9419,322.1
2159,-31.7223,151.9183,316.8
2160,-31.6916,151.9377,326.3
2161,-31.6969,151.9117,318.9
2162,-31.684,151.9097,322.1
2163,-31.689,151.8853,324.7
2164,-31.6934,151.864,312.4
2165,-31.676,151.8836,328.9
2166,-31.680999999999997,151.8593,311.5
2167,-31.6856,151.8374,314.4
2168,-31.6728,151.9025,318.6
2169,-31.6777,151.8777,324.8
2170,-31.6868,151.8327,312.7
2171,-31.6744,151.8277,302.9
2172,-31.624000000000002,151.8143,313.0
2173,-31.6116,151.8099,318.7
2174,-31.6163,151.7867,317.6
2175,-31.4927,152.3142,309.1
2176,-31.6038,151.7832,307.5
2177,-31.4896,152.2637,320.3
2178,-31.4948,152.2391,332.7
2179,-31.4999,152.2149,302.8
2180,-31.4819,152.2352,316.3
2181,-31.487,152.2109,323.4
2182,-31.6003,151.7997,304.5
2183,-31.6048,151.77700000000002,303.2
2184,-31.4938,152.2586,323.0
2185,-31.4989,152.2338,320.2
2186,-31.4859,152.2301,322.6
2187,-31.491,152.2053,314.8
2188,-31.4781,152.2013,310.2
2189,-31.4291,152.3706,305.0
2190,-31.3542,152.3956,315.5
2191,-31.3592,152.3722,322.5
2192,-31.4001,152.1807,309.9
2193,-31.4059,152.1533,321.9
2194,-31.3644,152.3684,314.9
2195,-31.3738,152.3229,303.4
2196,-31.4044,152.1745,305.9
2197,-31.3465,152.3874,309.1
2198,-31.3512,152.3649,310.6
2199,-31.3609,152.3182,312.3
2200,-31.3912,152.1721,316.7
2201,-31.3966,152.1457,319.6
2202,-31.3478,152.3146,310.6
2203,-31.3404,152.2837,306.5
2204,-31.3421,152.2096,313.9
2205,-31.3086,152.173,309.3
2206,-31.3129,152.1682,309.7
2207,-31.2055,152.5503,318.0
2208,-31.2933,152.1303,308.1
2209,-31.3024,152.0862,327.6
2210,-31.2899,152.0805,320.0
2211,-31.2872,152.0281,307.7
2212,-31.291999999999998,152.005,304.5
2213,-31.0435,152.6055,317.4
2214,-31.0298,152.60299999999998,335.2
2215,-31.0411,152.5504,315.2
2216,-31.0467,152.5249,314.1
2217,-31.0318,152.625,314.4
2218,-31.0376,152.5972,328.6
2219,-31.0482,152.5467,316.1
2220,-31.0182,152.6217,311.1
2221,-31.0238,152.5951,324.0
2222,-31.0217,152.5377,324.8
2223,-31.0267,152.5139,317.9
2224,-31.0026,152.5608,316.9
2225,-31.0133,152.5104,319.9
2226,-31.1066,152.0658,314.8
2227,-31.1108,152.0454,336.1
2228,-30.9923,152.4761,310.0
2229,-30.9288,152.7046,320.2
2230,-30.973000000000003,152.4999,317.3
2231,-30.9785,152.4743,311.1
2232,-30.9843,152.4471,311.6
2233,-30.9799,152.4961,313.7
2234,-30.9852,152.4705,318.5
2235,-30.9907,152.444,312.6
2236,-30.9665,152.4926,311.6
2237,-30.8776,152.7106,355.7
2238,-30.883000000000003,152.6853,350.4
2239,-30.8696,152.6806,320.7
2240,-30.8804,152.63,311.1
2241,-30.8696,152.6472,316.6
2242,-30.8748,152.6224,304.3
2243,-30.8345,152.6095,307.9
2244,-30.7822,152.7882,311.7
2245,-30.8264,152.5798,311.7
2246,-30.8321,152.4188,311.3
2247,-30.8184,152.4168,311.0
2248,-30.8802,151.9946,317.6
2249,-30.8913,151.9419,327.1
2250,-30.8963,151.9184,311.5
2251,-30.9015,151.8938,314.5
2252,-30.8254,152.4127,317.8
2253,-30.7399,152.6862,310.9
2254,-30.8844,151.9892,319.7
2255,-30.895,151.9373,326.2
2256,-30.8997,151.9145,311.7
2257,-30.9049,151.8889,313.5
2258,-30.7264,152.6818,311.3
2259,-30.7182,152.6526,313.9
2260,-30.8594,151.9776,321.9
2261,-30.7047,152.6481,309.4
2262,-30.7489,152.4401,313.7
2263,-30.6912,152.6438,314.4
2264,-30.7352,152.4378,323.8
2265,-30.7511,152.3627,318.9
2266,-30.7219,152.4336,314.0
2267,-30.7328,152.3824,315.1
2268,-30.738000000000003,152.3578,318.6
2269,-30.7429,152.3346,317.7
2270,-30.9788,151.19799999999998,341.7
2271,-30.9832,151.1763,374.3
2272,-30.9872,151.1565,315.9
2273,-30.7247,152.35399999999998,317.3
2274,-30.9626,151.2143,315.2
2275,-30.9668,151.1934,346.4
2276,-30.9712,151.1719,356.0
2277,-30.9754,151.151,340.7
2278,-30.6332,152.7114,307.9
2279,-30.6509,152.6299,308.5
2280,-30.7165,152.3265,323.3
2281,-30.7218,152.3017,313.7
2282,-30.9506,151.2096,317.0
2283,-30.955,151.1879,331.8
2284,-30.9592,151.1675,322.5
2285,-30.9634,151.1465,321.4
2286,-30.9676,151.126,303.9
2287,-30.7237,152.4543,309.4
2288,-30.7288,152.4297,325.4
2289,-30.7443,152.3542,315.8
2290,-30.9737,151.2115,315.4
2291,-30.9777,151.1907,357.2
2292,-30.9819,151.1695,360.3
2293,-30.986,151.1486,303.1
2294,-30.7264,152.3727,320.4
2295,-30.9616,151.2072,330.5
2296,-30.9658,151.1857,340.8
2297,-30.9699,151.1647,345.3
2298,-30.9741,151.1433,325.7
2299,-30.6368,152.7334,313.0
2300,-30.6423,152.7073,307.7
2301,-30.6593,152.6263,307.4
2302,-30.9496,151.2023,319.3
2303,-30.9538,151.1807,327.4
2304,-30.9578,151.1606,322.1
2305,-30.9621,151.1387,317.6
2306,-30.7045,152.3423,316.6
2307,-30.7097,152.3171,324.6
2308,-30.9373,151.1989,320.4
2309,-30.9415,151.1777,342.7
2310,-30.9458,151.1562,383.0
2311,-30.9498,151.1359,330.7
2312,-30.9535,151.1174,313.1
2313,-30.9574,151.0977,301.3
2314,-30.6914,152.3372,319.9
2315,-30.697,152.3105,337.8
2316,-30.7018,152.2879,328.7
2317,-30.9249,151.1961,319.3
2318,-30.9293,151.1743,362.7
2319,-30.9334,151.1533,432.6
2320,-30.9373,151.1339,358.5
2321,-30.9413,151.1138,319.0
2322,-30.9453,151.0937,312.1
2323,-30.6783,152.3325,324.5
2324,-30.6835,152.308,353.9
2325,-30.6883,152.285,316.5
2326,-30.9126,151.1931,313.1
2327,-30.6754,152.2797,321.8
2328,-30.6805,152.2552,331.2
2329,-30.6627,152.2731,310.0
2330,-30.6945,152.1227,323.3
2331,-30.6497,152.2681,317.9
2332,-30.6997,152.1191,321.4
2333,-31.5612,147.4471,303.3
2334,-30.656,152.2642,322.2
2335,-31.5536,147.4324,307.0
2336,-30.643,152.2595,308.4
2337,-30.6474,152.2382,316.4
2338,-30.1955,152.7148,305.8
2339,-30.1199,152.9933,307.6
2340,-30.1263,152.9642,318.3
2341,-30.1816,152.711,314.5
2342,-30.1871,152.6856,318.5
2343,-30.1122,152.9603,321.4
2344,-30.1734,152.6813,317.5
2345,-30.1321,152.9914,304.7
2346,-30.1917,152.7086,317.5
2347,-30.1181,152.987,311.9
2348,-30.1243,152.9579,316.1
2349,-30.1779,152.7049,314.6
2350,-30.1835,152.6785,315.3
2351,-30.104,152.9827,311.4
2352,-30.1102,152.9538,319.9
2353,-30.1698,152.6738,313.2
2354,-30.0899,152.9787,308.2
2355,-30.1209,152.8344,313.9
2356,-30.1266,152.8078,310.9
2357,-30.1446,152.7236,338.0
2358,-30.1501,152.6979,327.2
2359,-30.1561,152.6696,310.9
2360,-30.1622,152.6409,306.8
2361,-30.1128,152.8034,308.0
2362,-30.1186,152.7764,310.4
2363,-30.1246,152.7486,316.5
2364,-30.1306,152.7205,316.1
2365,-30.1364,152.6936,326.1
2366,-30.0403,152.9321,308.8
2367,-30.0463,152.9045,309.0
2368,-30.0382,152.9245,311.7
2369,-30.0439,152.8976,302.5
2370,-30.1121,152.5059,305.6
2371,-30.0981,152.5035,306.3
2372,-30.0842,152.5007,313.6
2373,-30.0206,152.3627,301.8
2374,-30.006999999999998,152.3592,311.9
2375,-30.0015,152.3513,304.5
2376,-29.8233,152.6445,306.0
2377,-29.8201,152.6377,307.9
2378,-30.0474,151.4671,322.8
2379,-30.0519,151.4447,309.4
2380,-29.8647,152.2874,306.1
2381,-30.0392,151.4412,320.4
2382,-29.8511,152.2839,300.7
2383,-30.0273,151.3676,324.8
2384,-29.768,152.5379,308.9
2385,-29.7723,152.5613,315.4
2386,-30.0164,151.3584,313.3
2387,-29.7643,152.5294,309.5
2388,-30.0036,151.3552,312.5
2389,-29.9909,151.3519,308.3
2390,-29.9782,151.3486,306.0
2391,-30.2239,150.0932,301.9
2392,-29.7548,152.0297,308.8
2393,-29.7484,152.0213,320.3
2394,-29.7535,151.9967,302.3
2395,-29.7347,152.0192,305.9
2396,-29.7401,151.9934,300.4
2397,-29.6412,152.2607,323.4
2398,-29.647,152.2333,329.1
2399,-29.663,152.1582,313.1
2400,-29.6274,152.2577,310.9
2401,-29.6337,152.2285,322.9
2402,-29.6142,152.2522,304.9
2403,-29.6495,152.2569,310.2
2404,-29.6554,152.22799999999998,308.3
2405,-29.6359,152.2529,332.9
2406,-29.6416,152.2251,320.1
2407,-29.6224,152.2486,313.4
2408,-29.6285,152.2193,319.4
2409,-29.3389,152.8001,322.1
2410,-29.3448,152.7727,335.7
2411,-29.3508,152.745,308.9
2412,-29.3306,152.769,317.3
2413,-29.3228,152.7364,328.3
2414,-29.3516,152.7974,308.6
2415,-29.3575,152.7695,307.3
2416,-29.3374,152.7933,327.4
2417,-29.3432,152.7658,328.4
2418,-29.3291,152.7618,317.8
2419,-29.3091,152.7853,310.7
2420,-29.3151,152.7573,324.7
2421,-29.3211,152.72899999999998,329.0
2422,-29.295,152.781,306.7
2423,-29.301,152.7527,340.2
2424,-29.307,152.7248,330.7
2425,-29.2928,152.7211,319.2
2426,-29.1351,153.3027,303.4
2427,-29.1128,153.2625,310.8
2428,-29.1196,153.2323,324.8
2429,-29.136999999999997,153.298,305.3
2430,-29.1145,153.2576,316.2
2431,-29.1211,153.2274,318.0
2432,-29.0999,153.2533,309.4
2433,-29.1064,153.2233,308.1
2434,-29.2079,152.5966,315.3
2435,-29.2022,152.412,303.6
2436,-29.3501,151.6986,313.3
2437,-29.3549,151.675,323.1
2438,-29.3465,151.6483,313.5
2439,-29.2935,151.8374,306.4
2440,-29.1159,152.54,310.6
2441,-29.1135,152.5334,307.7
2442,-29.2197,151.8132,303.7
2443,-29.1899,151.7542,308.2
2444,-29.191,151.774,305.0
2445,-29.1747,151.7162,303.5
2446,-29.2361,151.4128,302.6
2447,-29.2234,151.4081,306.6
2448,-29.1315,151.6544,302.3
2449,-29.1363,151.6315,301.3
2450,-29.1748,151.4448,310.8
2451,-29.1525,151.4862,303.8
2452,-28.5225,153.3417,306.8
2453,-28.3257,152.6801,317.0
2454,-28.3316,152.653,322.7
2455,-28.318,152.6457,312.3
2456,-28.3258,152.6747,323.2
2457,-28.3314,152.6479,317.8
2458,-28.3177,152.6409,311.1
2459,-28.0966,152.3823,312.1
2460,-28.0949,152.3764,313.7
2461,-28.0746,152.4014,307.9
2462,-28.0804,152.3742,309.2
2463,-27.7761,152.269,306.0
2464,-26.2962,146.5803,305.4
2465,-26.2983,146.5676,311.1
2466,-25.6443,146.4256,313.8
2467,-25.6464,146.4129,327.6
2468,-25.6486,146.4003,306.5
2469,-25.6342,146.4235,314.2
2470,-25.6364,146.4108,367.6
2471,-25.6386,146.3981,353.4
2472,-25.6366,146.4183,343.3
2473,-25.6387,146.4056,362.8
2474,-25.6408,146.3929,320.7
2475,-23.0967,150.6329,305.6
2476,-23.101999999999997,150.6065,311.2
2477,-23.1084,150.6286,304.1
2478,-23.0942,150.6255,310.1
2479,-23.0994,150.5991,301.5
2480,-20.7325,139.4772,315.6
2481,-19.1295,144.0762,312.4
2482,-19.1313,144.0647,308.9
2483,-19.1331,144.0536,303.3
2484,-18.8474,145.7259,306.8
2485,-19.1198,144.0745,312.8
2486,-19.1234,144.0518,321.2
2487,-18.8365,145.7239,307.0
2488,-18.8389,145.71,308.4
2489,-19.1137,144.0502,312.1
2490,-19.1004,144.0709,328.7
2491,-19.1022,144.0595,323.3
2492,-19.1039,144.0488,304.2
2493,-19.0973,144.0756,313.1
2494,-19.0991,144.0642,325.8
2495,-19.1008,144.0531,310.3
2496,-16.6981,144.9869,322.5
2497,-16.7003,144.9737,308.6
2498,-16.5908,144.8794,302.2
2499,-15.9298,143.8427,311.9
2500,-15.9198,143.8409,304.2
2501,-15.8939,143.879,311.4
2502,-15.9321,143.6338,320.1
2503,-15.9339,143.6223,319.0
2504,-15.9222,143.632,313.7
2505,-15.9105,143.6418,308.3
2506,-15.86,143.8975,309.3
2507,-15.8517,143.6907,316.2
2508,-15.8418,143.689,317.6
2509,-15.8096,143.8948,302.9
2510,-15.8408,143.6944,313.5
2511,-15.8425,143.6829,314.3
2512,-15.7817,143.7442,313.1
2513,-15.7836,143.7325,320.9
2514,-15.7854,143.7208,309.1
2515,-15.702,144.1125,306.1
2516,-15.7039,144.1002,307.8
2517,-15.6858,144.1472,310.0
2518,-15.6877,144.1352,310.2
2519,-15.6917,144.1106,318.7
2520,-15.6714,144.1708,305.6
2521,-15.6735,144.158,310.4
2522,-15.6755,144.1455,312.1
2523,-15.6815,144.1088,316.6
2524,-15.7013,143.9869,306.0
2525,-15.6773,144.1528,312.5
2526,-15.663,144.1765,312.5
2527,-15.665,144.1637,314.3
2528,-15.667,144.1511,311.5
2529,-15.6728,144.1141,337.8
2530,-15.6748,144.1017,327.6
2531,-15.6921,143.9918,307.5
2532,-15.694,143.9797,308.8
2533,-15.6487,144.1999,303.2
2534,-15.6507,144.1873,307.2
2535,-15.6626,144.1122,321.2
2536,-15.6665,144.0876,317.8
2537,-15.6504,144.1229,316.6
2538,-15.6543,144.0981,323.3
2539,-15.6562,144.086,352.5
2540,-15.6582,144.0738,317.9
2541,-15.6499,144.0598,309.1
2542,-15.6518,144.0476,320.8
2543,-15.6416,144.0459,313.5
2544,-15.6236,144.0929,324.6
2545,-15.6255,144.0806,315.4
2546,-15.6093,144.1159,307.4
2547,-15.6113,144.1035,316.3
2548,-15.6133,144.091,320.0
2549,-15.6153,144.0788,305.3
2550,-15.652999999999999,143.716,302.0
2551,-15.6524,143.7215,302.0
2552,-15.605,143.7614,311.3
2553,-15.5887,143.7344,302.5
2554,-15.3213,145.2333,303.4
2555,-15.5006,143.9717,317.1
2556,-15.5025,143.9595,315.4
2557,-15.3643,143.8549,305.2
2558,-15.3561,143.8411,305.2
2559,-15.3484,143.834,315.2
2560,-15.3402,143.8202,313.8
2561,-15.3439,143.7963,311.9
2562,-15.3477,143.7725,302.5
2563,-14.8042,145.0191,317.2
2564,-14.8066,145.0045,323.8
2565,-14.8043,145.0134,325.2
2566,-14.8066,144.9989,306.5
2567,-15.7949,129.5455,307.5
2568,-15.797,129.539,308.4
2569,-13.0096,143.2772,308.3
2570,-13.0189,143.2179,308.2
2571,-13.0207,143.2059,313.0
2572,-13.0125,143.1927,307.8
2573,-13.0142,143.1812,312.7
2574,-13.0078,143.1562,301.8
2575,-12.9344,143.4882,323.1
2576,-12.9364,143.4759,310.4
2577,-12.9262,143.4742,314.7
2578,-12.9759,143.16299999999998,307.8
2579,-12.9278,143.4806,317.7
2580,-12.9297,143.4684,305.5
2581,-12.9756,143.1685,306.8
2582,-12.940999999999999,143.2592,309.4
2583,-12.9144,143.2305,302.8
2584,-12.9162,143.2188,302.4
2585,-12.9254,143.1601,308.9
2586,-12.9135,143.17,300.9
2587,-12.9144,143.0989,308.6
2588,-12.9062,143.0858,309.2
2589,-12.899000000000001,142.0074,309.2
2590,-12.97,136.1422,314.3
2591,-12.9716,136.1295,311.4
2592,-12.9647,136.1357,323.0
2593,-11.6383,142.4852,309.8
2594,-11.6135,142.5152,309.2
2595,-11.4544,142.3531,305.0
2596,-23.0999,150.6368,311.8
2597,-25.6288,146.4198,323.2
2598,-25.6247,146.4128,312.8
2599,-25.6423,146.4078,308.8
2600,-27.7766,152.2731,304.3
2601,-28.0682,152.4122,305.1
2602,-28.0763,152.3927,319.8
2603,-28.0876,152.3907,313.9
2604,-28.3224,152.6566,326.7
2605,-28.3253,152.6722,345.3
2606,-28.3281,152.6875,314.2
2607,-28.3245,152.6058,307.1
2608,-28.336,152.6684,302.5
2609,-28.3355,152.6028,331.5
2610,-28.5202,153.3498,319.8
2611,-28.5227,153.3637,308.0
2612,-28.5305,153.3464,305.4
2613,-28.533,153.3606,305.5
2614,-28.5693,153.3808,323.5
2615,-28.5717,153.3946,310.9
2616,-28.5798,153.3792,317.9
2617,-28.5822,153.3923,327.3
2618,-28.5803,153.32,346.7
2619,-28.5829,153.3348,324.7
2620,-28.5757,153.33,313.4
2621,-28.5857,153.3852,322.2
2622,-28.5881,153.3982,307.7
2623,-28.5832,153.3114,326.6
2624,-28.586,153.3268,344.2
2625,-28.6381,152.2345,316.1
2626,-28.6523,152.2479,312.0
2627,-28.6512,152.2426,312.5
2628,-29.0906,153.2502,309.7
2629,-29.101,153.2481,319.0
2630,-29.1035,153.2621,316.2
2631,-29.1115,153.2458,334.6
2632,-29.114,153.2597,321.2
2633,-29.1218,153.2429,315.9
2634,-29.1243,153.257,304.9
2635,-29.1317,153.299,312.3
2636,-29.1342,153.3131,314.7
2637,-29.1149,153.2376,318.6
2638,-29.1175,153.252,327.6
2639,-29.1277,153.3076,304.4
2640,-29.1381,153.3052,321.9
2641,-29.101999999999997,152.5416,323.6
2642,-29.1048,152.5569,324.1
2643,-29.1129,152.5392,304.2
2644,-29.1157,152.5544,311.0
2645,-29.1444,152.7091,307.0
2646,-29.1101,152.4627,308.0
2647,-29.14,152.439,310.6
2648,-29.1427,152.4539,306.4
2649,-29.1621,152.5596,342.2
2650,-29.1649,152.575,341.4
2651,-29.1677,152.59,315.0
2652,-29.1509,152.4366,311.6
2653,-29.1501,152.4302,308.3
2654,-29.1937,152.4188,318.2
2655,-29.2164,152.5407,309.6
2656,-29.274,152.6698,313.3
2657,-29.2767,152.6848,325.9
2658,-29.2794,152.6998,311.1
2659,-29.2822,152.7151,312.4
2660,-29.2849,152.73,323.0
2661,-29.2877,152.7454,342.3
2662,-29.2904,152.7601,346.1
2663,-29.2931,152.7751,323.1
2664,-29.2958,152.7903,307.7
2665,-29.2847,152.667,306.9
2666,-29.2957,152.7275,318.7
2667,-29.2984,152.7429,338.6
2668,-29.3011,152.7577,339.8
2669,-29.3038,152.7725,330.4
2670,-29.3065,152.7875,319.9
2671,-29.3064,152.7249,321.2
2672,-29.3091,152.7402,337.0
2673,-29.3118,152.7549,330.3
2674,-29.2985,152.7211,311.1
2675,-29.3014,152.7365,329.2
2676,-29.3042,152.7514,331.2
2677,-29.3069,152.7662,324.9
2678,-29.2494,152.3994,307.0
2679,-29.298000000000002,152.6582,315.5
