,latitude,longitude,brightness
2680,-29.3092,152.7186,323.4
2681,-29.3121,152.734,332.8
2682,-29.3148,152.7488,331.4
2683,-29.3115,152.6706,333.8
2684,-29.3227,152.7311,320.2
2685,-29.3255,152.746,325.0
2686,-29.3338,152.7912,323.9
2687,-29.3366,152.8062,323.1
2688,-29.1256,151.628,301.5
2689,-29.129,151.6456,305.8
2690,-29.2683,152.3778,310.8
2691,-29.3389,152.7582,319.6
2692,-29.3417,152.7733,336.3
2693,-29.3445,152.7885,377.7
2694,-29.3472,152.8033,338.5
2695,-29.3303,152.6506,317.1
2696,-29.3552,152.7864,350.1
2697,-29.3579,152.8009,319.7
2698,-29.1804,151.7255,308.6
2699,-29.1868,151.7591,305.4
2700,-29.19,151.7761,304.4
2701,-29.3599,152.6282,342.7
2702,-29.3625,152.6426,341.0
2703,-29.375999999999998,152.6549,322.0
2704,-29.3732,152.577,313.2
2705,-29.3741,152.6339,314.2
2706,-29.3768,152.6481,318.1
2707,-29.3796,152.66299999999998,316.0
2708,-29.3734,152.5697,305.7
2709,-29.3764,152.586,310.9
2710,-29.3849,152.6311,310.9
2711,-29.2849,151.8551,309.3
2712,-29.3474,151.6911,303.4
2713,-29.351999999999997,151.6519,308.1
2714,-29.5702,152.3871,304.6
2715,-29.6225,152.4867,311.1
2716,-29.6252,152.5013,311.2
2717,-29.6357,152.4967,308.7
2718,-29.6274,152.4952,316.6
2719,-29.6302,152.51,312.3
2720,-29.6213,152.2201,324.8
2721,-29.6241,152.2352,324.1
2722,-29.6351,152.2326,319.2
2723,-29.7574,152.5181,317.3
2724,-29.7656,152.5622,313.2
2725,-29.7685,152.578,316.1
2726,-29.8119,152.8139,361.1
2727,-29.8146,152.8284,368.5
2728,-29.8251,152.826,306.2
2729,-29.825,152.6427,308.2
2730,-29.840999999999998,152.6697,311.6
2731,-29.7328,152.0153,313.4
2732,-29.7325,152.0099,313.3
2733,-29.7437,152.0079,309.4
2734,-29.7469,152.0242,333.8
2735,-29.7498,152.0397,307.0
2736,-29.8548,152.2937,307.0
2737,-29.9664,152.9081,307.2
2738,-29.969,152.9223,304.8
2739,-29.9693,152.8631,309.6
2740,-29.9799,152.8609,317.3
2741,-29.9824,152.8754,319.6
2742,-29.9749,152.8702,312.2
2743,-29.9854,152.868,324.9
2744,-30.0402,152.9291,331.1
2745,-30.0324,152.8249,304.2
2746,-30.0507,152.9265,325.1
2747,-30.0531,152.9399,309.9
2748,-30.061,152.9235,309.2
2749,-30.0841,152.9917,309.7
2750,-29.9783,152.3427,301.5
2751,-30.0486,152.732,305.3
2752,-30.0511,152.7458,308.8
2753,-30.0448,152.7421,306.2
2754,-29.9802,152.33700000000002,302.9
2755,-29.9968,152.3649,312.8
2756,-29.9995,152.3795,311.6
2757,-30.1027,152.938,317.4
2758,-30.1052,152.9518,319.7
2759,-30.1104,152.9801,321.8
2760,-30.0077,152.3626,318.5
2761,-30.0104,152.3773,332.6
2762,-30.1133,152.9362,326.7
2763,-30.1157,152.9496,329.6
2764,-30.1182,152.9636,320.1
2765,-30.1208,152.9778,323.4
2766,-30.1312,152.9754,326.6
2767,-30.1135,152.8174,334.5
2768,-30.1162,152.832,330.6
2769,-30.1188,152.8465,314.3
2770,-30.124000000000002,152.8751,311.0
2771,-30.103,152.6986,315.6
2772,-30.1056,152.7129,333.2
2773,-30.1108,152.74200000000002,312.6
2774,-30.1161,152.7709,314.2
2775,-30.1266,152.8293,311.0
2776,-30.0784,152.5027,310.1
2777,-30.0813,152.5186,307.3
2778,-30.124000000000002,152.7539,326.8
2779,-30.1266,152.7685,338.7
2780,-30.0892,152.5004,318.0
2781,-30.1241,152.6935,312.9
2782,-30.1267,152.7076,327.3
2783,-30.1294,152.7229,319.7
2784,-30.1,152.4983,309.3
2785,-30.1028,152.5141,313.7
2786,-30.1347,152.6908,321.7
2787,-30.1372,152.7051,341.9
2788,-30.14,152.7206,393.1
2789,-30.1426,152.7352,408.8
2790,-30.0902,152.4931,309.3
2791,-30.0932,152.5089,310.9
2792,-30.1264,152.6865,309.9
2793,-30.1289,152.7003,327.1
2794,-30.1317,152.7151,328.1
2795,-30.1345,152.7303,318.3
2796,-30.104,152.5069,316.0
2797,-30.1395,152.6979,331.8
2798,-30.1423,152.7129,351.1
2799,-30.1451,152.72799999999998,421.8
2800,-30.1477,152.7423,343.0
2801,-30.158,152.6787,322.7
2802,-30.166,152.6619,320.1
2803,-30.1686,152.67600000000002,318.7
2804,-30.1712,152.6903,332.0
2805,-30.174,152.7056,321.5
2806,-30.1632,152.5859,311.0
2807,-30.1659,152.6009,308.9
2808,-30.1818,152.6877,312.2
2809,-30.1845,152.7029,328.8
2810,-30.1873,152.7181,321.6
2811,-30.6316,152.7277,316.5
2812,-30.6343,152.74200000000002,317.6
2813,-30.6389,152.2086,320.6
2814,-30.6414,152.2221,319.4
2815,-30.6446,152.2392,314.9
2816,-30.6478,152.2564,319.1
2817,-30.6504,152.2707,352.1
2818,-30.6529,152.2841,334.6
2819,-30.6584,152.2532,311.8
2820,-30.6612,152.2684,317.0
2821,-30.6717,152.2645,359.3
2822,-30.6744,152.2787,342.5
2823,-30.677,152.2928,344.7
2824,-30.6799,152.3087,327.7
2825,-30.6829,152.3249,324.4
2826,-30.6854,152.339,306.3
2827,-30.7653,152.7782,332.4
2828,-30.6823,152.2608,320.6
2829,-30.685,152.2758,319.6
2830,-30.6908,152.3075,321.1
2831,-30.6936,152.3227,332.8
2832,-30.6961,152.3363,332.0
2833,-30.6988,152.3509,330.1
2834,-30.7016,152.3663,337.5
2835,-30.7042,152.3806,321.0
2836,-30.6765,152.1678,307.2
2837,-30.6985,152.2881,319.4
2838,-30.7014,152.3041,331.5
2839,-30.7041,152.3186,333.7
2840,-30.7068,152.3335,323.2
2841,-30.7232,152.4238,316.7
2842,-30.7259,152.4386,327.9
2843,-30.6845,152.15,315.5
2844,-30.6871,152.1644,341.3
2845,-30.69,152.1798,319.9
2846,-30.7146,152.3152,328.2
2847,-30.7174,152.3303,319.0
2848,-30.7259,152.3773,326.6
2849,-30.7283,152.3906,328.8
2850,-30.7365,152.436,348.4
2851,-30.7391,152.4506,325.5
2852,-30.7043,152.2979,323.0
2853,-30.706999999999997,152.3122,331.5
2854,-30.7099,152.3275,323.9
2855,-30.7295,152.43200000000002,333.4
2856,-30.7323,152.447,326.7
2857,-30.6894,152.1588,331.3
2858,-30.6921,152.1736,328.9
2859,-30.7293,152.3714,320.8
2860,-30.7319,152.3854,328.4
2861,-30.7401,152.4296,325.4
2862,-30.743000000000002,152.4451,328.9
2863,-30.6917,152.1111,305.7
2864,-30.6947,152.1271,336.9
2865,-30.7369,152.3523,317.2
2866,-30.7161,152.1204,319.7
2867,-30.7243,152.1039,311.2
2868,-30.732,152.0842,306.1
2869,-30.8169,152.4248,319.2
2870,-30.8776,152.7013,327.3
2871,-30.8801,152.7157,338.7
2872,-30.8187,152.4173,312.1
2873,-30.8216,152.4326,316.3
2874,-30.8732,152.7107,322.5
2875,-30.8758,152.7245,318.3
2876,-30.8835,152.7074,333.2
2877,-30.8861,152.7217,332.9
2878,-30.8991,152.7331,321.0
2879,-30.9224,152.6823,314.0
2880,-30.9251,152.6971,327.3
2881,-30.9303,152.7256,324.7
2882,-30.8748,152.2999,331.1
2883,-30.8382,152.0246,314.0
2884,-30.8517,151.9757,311.8
2885,-30.8547,151.9913,333.4
2886,-30.9204,152.3415,315.1
2887,-30.8624,151.9715,320.8
2888,-30.8655,151.988,335.6
2889,-30.9474,152.4277,311.3
2890,-30.87,151.9517,318.0
2891,-30.8729,151.9669,388.4
2892,-30.8758,151.9825,370.1
2893,-30.8787,151.9981,329.6
2894,-30.8783,151.9351,324.3
2895,-30.8811,151.9499,402.0
2896,-30.8842,151.9665,402.7
2897,-30.8869,151.9808,332.8
2898,-30.9767,152.4668,312.1
2899,-30.8867,151.9189,345.9
2900,-30.8895,151.9338,391.5
2901,-30.8924,151.9492,358.7
2902,-30.8953,151.9648,320.4
2903,-30.9632,152.3327,309.4
2904,-30.9847,152.4501,302.1
2905,-30.9873,152.4644,315.8
2906,-31.0163,152.624,313.9
2907,-30.8946,151.9,338.0
2908,-30.8973,151.9144,341.0
2909,-30.9001,151.9297,336.0
2910,-30.903000000000002,151.9449,314.4
2911,-30.9741,152.3314,305.0
2912,-31.0268,152.6217,315.3
2913,-30.9055,151.8969,323.5
2914,-30.9081,151.9108,320.0
2915,-30.9161,151.8922,328.6
2916,-30.9187,151.9065,320.9
2917,-30.9074,151.9049,324.7
2918,-30.918000000000003,151.9005,329.5
2919,-30.9404,151.8976,318.8
2920,-30.943,151.9115,323.1
2921,-30.9459,151.9269,316.9
2922,-30.9514,151.8954,363.2
2923,-30.954,151.9091,379.1
2924,-30.9623,151.8928,355.1
2925,-30.9651,151.9075,384.6
2926,-31.0875,152.5703,321.8
2927,-30.9732,151.8901,347.4
2928,-30.9762,151.9058,395.2
2929,-30.9792,151.9219,313.9
2930,-31.009,151.9599,320.3
2931,-31.0199,151.9572,355.6
2932,-31.0226,151.9719,318.8
2933,-31.1345,152.5891,327.3
2934,-31.0107,151.9543,322.6
2935,-31.1292,152.5849,327.1
2936,-31.0216,151.952,345.0
2937,-31.0244,151.9664,337.2
2938,-31.1421,152.5366,314.6
2939,-31.15,152.5795,330.9
2940,-31.1605,152.5771,323.5
2941,-31.0576,151.9622,337.7
2942,-31.0603,151.9762,323.9
2943,-31.1683,152.56,325.5
2944,-31.0684,151.9589,307.9
2945,-31.070999999999998,151.9726,348.9
2946,-31.0737,151.9875,331.1
2947,-31.0851,152.0487,318.8
2948,-31.1736,152.5294,345.5
2949,-31.1761,152.5434,359.7
2950,-31.1787,152.5573,350.8
2951,-30.9278,151.1561,365.9
2952,-30.9313,151.174,365.5
2953,-31.0818,151.9701,330.9
2954,-31.0844,151.9836,327.2
2955,-31.0933,152.0318,325.3
2956,-31.096,152.0463,339.7
2957,-31.0992,152.0639,326.2
2958,-31.1868,152.5418,341.8
2959,-31.1892,152.5553,388.2
2960,-31.1917,152.569,393.6
2961,-31.1944,152.5838,334.9
2962,-30.9394,151.154,348.5
2963,-30.9427,151.1711,338.4
2964,-31.1012,152.0135,321.3
2965,-31.1042,152.0295,331.5
2966,-31.1068,152.0439,345.7
2967,-31.1101,152.0618,352.0
2968,-31.1974,152.5404,325.5
2969,-31.1998,152.5535,334.4
2970,-31.2022,152.5666,344.4
2971,-31.2048,152.5809,329.6
2972,-30.9575,151.1856,335.9
2973,-30.9606,151.2018,354.0
2974,-30.9638,151.2189,307.1
2975,-31.1091,151.995,312.8
2976,-31.1123,152.0125,326.1
2977,-31.1149,152.0266,330.3
2978,-31.1177,152.0414,334.3
2979,-31.1209,152.0592,336.3
2980,-31.1628,152.2886,311.6
2981,-31.1655,152.3037,311.1
2982,-31.1683,152.3189,307.7
2983,-31.1711,152.3345,304.6
2984,-30.9655,151.1646,325.0
2985,-30.9687,151.1814,327.0
2986,-30.9719,151.1982,333.5
2987,-30.9751,151.2155,316.0
2988,-30.949,151.1626,314.8
2989,-30.9525,151.1804,321.8
2990,-30.9558,151.197,347.3
2991,-30.9591,151.2137,320.8
2992,-31.1125,152.0054,326.8
2993,-31.1154,152.0207,324.1
2994,-31.1179,152.0342,321.1
2995,-31.1211,152.0511,332.9
2996,-31.1675,152.2966,315.4
2997,-30.9671,151.1931,325.9
2998,-30.9704,151.21,331.5
2999,-30.9717,151.1557,326.2
3000,-30.9751,151.173,354.9
3001,-30.9783,151.1891,360.2
3002,-30.9817,151.2067,303.6
3003,-31.2758,152.7643,311.1
3004,-31.2784,152.7788,313.0
3005,-31.2157,152.3771,310.0
3006,-31.2182,152.391,312.3
3007,-31.2263,152.4347,322.0
3008,-31.2289,152.4489,321.1
3009,-31.2862,152.7623,301.6
3010,-31.2261,152.3737,318.2
3011,-31.2288,152.3886,317.6
3012,-31.2367,152.4316,330.4
3013,-31.2394,152.4461,322.1
3014,-31.304000000000002,152.8014,303.8
3015,-31.2498,152.4432,328.8
3016,-31.2524,152.4574,324.9
3017,-31.3463,152.5786,323.2
3018,-31.3569,152.577,313.8
3019,-31.2868,152.1354,306.8
3020,-31.2888,152.0857,320.2
3021,-31.2916,152.1008,317.8
3022,-31.2946,152.1169,308.0
3023,-31.3026,152.1605,313.3
3024,-31.3053,152.1748,316.8
3025,-31.3698,152.5283,302.5
3026,-31.2884,152.0226,315.6
3027,-31.2913,152.0381,306.5
3028,-31.294,152.0531,305.5
3029,-31.2994,152.0821,318.2
3030,-31.3021,152.097,324.1
3031,-31.3156,152.1706,302.5
3032,-31.3184,152.1857,301.4
3033,-31.3403,152.3053,314.6
3034,-31.354,152.3808,321.1
3035,-31.366999999999997,152.4526,309.8
3036,-31.393,152.5969,319.4
3037,-31.3346,152.2132,311.8
3038,-31.3375,152.2296,307.7
3039,-31.3535,152.3171,321.6
3040,-31.3391,152.2215,313.5
3041,-31.3584,152.3244,320.6
3042,-31.3947,152.1612,323.3
3043,-31.3974,152.1756,318.7
3044,-31.4325,152.3676,305.9
3045,-31.4352,152.3825,309.1
3046,-31.4694,152.4502,303.7
3047,-31.4743,152.4432,302.4
3048,-31.4599,152.1878,304.6
3049,-31.4626,152.2023,310.4
3050,-31.4789,152.2904,311.2
3051,-31.4732,152.1996,313.7
3052,-31.4758,152.2141,319.0
3053,-31.4786,152.2289,313.8
3054,-31.4813,152.2436,312.5
3055,-31.484,152.2581,318.5
3056,-31.4868,152.2732,313.2
3057,-31.5054,152.3746,307.1
3058,-31.4864,152.2113,318.1
3059,-31.4891,152.226,326.1
3060,-31.4918,152.2408,330.2
3061,-31.4945,152.2554,325.8
3062,-31.6055,152.2993,302.3
3063,-31.636999999999997,152.2909,307.9
3064,-31.6396,152.3052,331.0
3065,-31.6421,152.3189,329.9
3066,-31.6447,152.3335,330.2
3067,-31.6474,152.3484,321.2
3068,-31.6501,152.3634,337.9
3069,-31.6528,152.3787,353.1
3070,-31.6556,152.3943,340.6
3071,-31.6337,152.3021,314.9
3072,-31.6362,152.3156,324.9
3073,-31.6389,152.3298,328.5
3074,-31.6472,152.3744,321.0
3075,-31.65,152.3897,322.2
3076,-31.6387,152.2699,317.3
3077,-31.6412,152.2835,325.7
3078,-31.644000000000002,152.2982,320.8
3079,-31.6466,152.3123,319.2
3080,-31.6521,152.3417,325.0
3081,-31.6548,152.3567,337.9
3082,-31.6578,152.3725,364.5
3083,-31.6607,152.388,368.3
3084,-31.6634,152.4028,318.6
3085,-31.6466,152.2531,334.9
3086,-31.6493,152.2675,349.9
3087,-31.6517,152.2808,320.6
3088,-31.6655,152.355,322.3
3089,-31.6683,152.3702,328.5
3090,-31.6711,152.3851,327.1
3091,-31.6737,152.3995,316.4
3092,-31.6763,152.4137,323.8
3093,-31.6788,152.42700000000002,325.5
3094,-31.6813,152.4406,327.4
3095,-31.6839,152.4546,306.2
3096,-31.6516,152.2203,319.3
3097,-31.6571,152.2502,316.2
3098,-31.6596,152.2639,312.3
3099,-31.6758,152.3518,310.9
3100,-31.6785,152.366,313.3
3101,-31.6865,152.4097,310.4
3102,-31.6891,152.424,316.8
3103,-31.6917,152.4378,316.1
3104,-31.6943,152.4519,311.6
3105,-31.6969,152.4664,314.9
3106,-31.6568,152.1886,308.5
3107,-31.6594,152.2028,339.2
3108,-31.662,152.2168,339.6
3109,-31.6646,152.2313,328.7
3110,-31.6674,152.246,323.1
3111,-31.6995,152.4212,319.4
3112,-31.7022,152.4356,323.4
3113,-31.7047,152.4494,315.0
3114,-31.593000000000004,151.786,336.5
3115,-31.5961,151.8024,314.9
3116,-31.6646,152.1711,319.0
3117,-31.6673,152.1858,321.9
3118,-31.7099,152.4183,314.7
3119,-31.7125,152.4325,326.6
3120,-31.715,152.4465,311.0
3121,-31.604,151.7836,304.0
3122,-31.6068,151.799,331.5
3123,-31.6097,151.8143,370.9
3124,-31.6128,151.8308,316.5
3125,-31.675,152.1673,311.3
3126,-31.6777,152.18200000000002,313.5
3127,-31.6148,151.781,311.4
3128,-31.6177,151.7966,316.0
3129,-31.6205,151.8114,319.1
3130,-31.6233,151.8267,312.0
3131,-31.6856,152.1647,308.4
3132,-31.6732,151.9032,326.7
3133,-31.6761,151.9186,311.3
3134,-31.6813,151.8867,325.7
3135,-31.686999999999998,151.917,330.2
3136,-31.6897,151.9314,336.5
3137,-31.6925,151.9463,333.1
3138,-31.6954,151.9613,318.8
3139,-31.6983,151.9771,321.1
3140,-31.7011,151.99200000000002,338.7
3141,-31.704,152.0074,318.5
3142,-31.7069,152.023,321.9
3143,-31.7097,152.0379,312.4
3144,-31.7036,151.9454,322.5
3145,-31.7062,151.9595,329.7
3146,-31.7091,151.9749,331.3
3147,-31.7118,151.9895,308.4
3148,-31.7146,152.0045,311.9
3149,-31.7175,152.0198,320.3
3150,-31.7782,152.3485,301.9
3151,-31.7145,151.9435,319.7
3152,-31.7171,151.9576,330.7
3153,-31.7197,151.9717,327.9
3154,-31.7726,152.2581,301.2
3155,-31.7224,151.9256,325.0
3156,-31.7251,151.9401,315.5
3157,-31.7529,152.0907,341.9
3158,-31.7558,152.1064,351.0
3159,-31.7587,152.1224,329.3
3160,-31.7669,152.1669,312.9
3161,-31.7695,152.1814,310.8
3162,-31.733,151.9225,307.8
3163,-31.7665,152.1042,334.8
3164,-31.7694,152.1203,338.7
3165,-31.7721,152.1348,322.1
3166,-31.7773,152.1635,335.5
3167,-31.78,152.178,341.1
3168,-31.7827,152.1927,333.7
3169,-31.7854,152.2075,355.9
3170,-31.788,152.2222,317.4
3171,-31.776999999999997,152.1012,323.2
3172,-31.7799,152.1169,333.0
3173,-31.7827,152.1322,335.0
3174,-31.7852,152.1462,328.8
3175,-31.7879,152.1607,335.0
3176,-31.7906,152.1757,362.5
3177,-31.7933,152.1904,376.3
3178,-31.796,152.2052,350.9
3179,-31.7739,152.0229,315.3
3180,-31.7877,152.0989,317.2
3181,-31.7905,152.1143,329.1
3182,-31.7932,152.1292,330.3
3183,-31.7959,152.1441,336.6
3184,-31.7985,152.1587,357.0
3185,-31.8014,152.1743,349.7
3186,-31.804000000000002,152.1886,373.6
3187,-31.8065,152.2028,363.7
3188,-31.8092,152.2171,347.8
3189,-31.7721,152.0494,317.8
3190,-31.7805,152.0943,320.8
3191,-31.7836,152.1102,325.4
3192,-31.7864,152.1253,327.0
3193,-31.7892,152.1402,326.0
3194,-31.7918,152.1543,332.4
3195,-31.7947,152.1696,345.4
3196,-31.7975,152.1843,358.6
3197,-31.8002,152.1987,346.8
3198,-31.8029,152.2131,327.9
3199,-31.7685,151.9712,306.5
3200,-31.7881,152.0753,326.9
3201,-31.7912,152.0916,321.0
3202,-31.7943,152.1082,312.9
3203,-31.7969,152.1222,342.6
3204,-31.7998,152.1379,328.9
3205,-31.8025,152.1521,350.3
3206,-31.8055,152.168,338.8
3207,-31.8083,152.1829,361.2
3208,-31.8108,152.1965,374.7
3209,-31.8135,152.2108,358.3
3210,-31.8161,152.2251,319.1
3211,-31.7988,152.07299999999998,321.8
3212,-31.8017,152.0887,311.4
3213,-31.8076,152.12,326.2
3214,-31.8102,152.1342,300.7
3215,-31.8188,152.1804,310.2
3216,-31.8215,152.1947,316.6
3217,-31.8241,152.2087,302.3
3218,-31.8066,152.0549,311.8
3219,-31.8093,152.0699,304.7
3220,-31.967,152.4845,302.1
3221,-31.9613,152.3349,303.5
3222,-31.9718,152.3324,340.3
3223,-31.9744,152.347,328.7
3224,-31.9822,152.3298,318.2
3225,-31.9927,152.3275,319.5
3226,-32.0007,152.3114,306.5
3227,-32.0032,152.3254,347.5
3228,-32.0058,152.34,318.9
3229,-32.0138,152.3239,334.9
3230,-32.0164,152.338,331.4
3231,-32.0085,152.3194,330.7
3232,-32.0111,152.3337,326.4
3233,-32.0216,152.3312,322.4
3234,-32.0241,152.3452,314.5
3235,-32.0372,152.3571,302.9
3236,-33.007,150.497,308.9
3237,-33.0139,150.5319,313.1
3238,-33.0174,150.5495,308.4
3239,-33.0947,150.5956,318.7
3240,-33.1094,150.6099,312.6
3241,-33.0682,150.3401,303.2
3242,-33.1413,150.71200000000002,348.1
3243,-33.1446,150.7292,367.0
3244,-33.1491,150.6914,333.6
3245,-33.1525,150.7089,361.5
3246,-33.1558,150.726,345.7
3247,-33.1603,150.6882,340.5
3248,-33.1637,150.7057,328.0
3249,-33.1025,150.3295,307.6
3250,-33.1682,150.668,341.1
3251,-33.1716,150.6853,339.3
3252,-33.1815,150.7368,321.7
3253,-33.114000000000004,150.3265,311.7
3254,-33.1762,150.6478,326.2
3255,-33.1795,150.6649,329.3
3256,-33.1841,150.6271,329.9
3257,-33.1874,150.6447,331.8
3258,-33.1101,150.3221,314.8
3259,-33.1777,150.6599,328.9
3260,-33.1821,150.6221,321.5
3261,-33.1855,150.6396,337.3
3262,-33.1366,150.3329,314.1
3263,-33.1405,150.3525,308.7
3264,-33.169000000000004,150.4958,319.8
3265,-33.1516,150.3477,327.3
3266,-33.1551,150.3652,321.1
3267,-33.1943,150.5637,330.4
3268,-33.1979,150.5821,329.6
3269,-33.1671,150.365,323.7
3270,-33.1846,150.4535,323.0
3271,-33.1881,150.4714,315.8
3272,-33.2625,150.8527,303.5
3273,-33.1959,150.45,311.0
3274,-33.2204,150.575,331.4
3275,-33.2239,150.5931,325.9
3276,-33.2273,150.6108,320.3
3277,-33.2307,150.6281,322.9
3278,-33.234,150.6451,326.6
3279,-33.2372,150.6617,332.1
3280,-33.2748,150.7949,323.8
3281,-33.286,150.7922,313.8
3282,-33.2892,150.8089,309.5
3283,-34.8809,117.0747,323.4
3284,-34.8709,117.073,326.0
3285,-33.3861,115.9443,302.7
3286,-31.45,123.7192,307.1
3287,-31.4524,123.7054,307.9
3288,-31.3902,123.6554,301.6
3289,-31.1865,123.5791,307.2
3290,-31.1779,123.5849,305.4
3291,-31.0324,124.1007,301.2
3292,-31.0245,124.0833,312.6
3293,-31.014,124.0807,319.8
3294,-31.0107,124.0741,301.0
3295,-27.3246,128.8787,300.2
3296,-24.3891,118.1108,302.8
3297,-15.8888,125.6218,308.0
3298,-15.8956,125.5859,309.0
3299,-15.8796,125.5823,312.8
3300,-15.8664,125.6085,307.9
3301,-15.5953,125.5402,307.4
3302,-12.2199,142.3687,311.2
3303,-12.2221,142.3859,304.1
3304,-12.8926,142.0112,300.7
3305,-12.0347,132.8654,303.0
3306,-12.2506,132.4965,302.8
3307,-15.3393,143.8106,300.4
3308,-13.6676,131.3718,306.8
3309,-13.6661,131.3811,307.6
3310,-15.6111,144.1052,302.5
3311,-15.6548,144.0999,310.8
3312,-15.6118,144.0979,301.8
3313,-15.6555,144.0928,313.4
3314,-15.67,144.0909,310.3
3315,-15.8449,143.9003,305.1
3316,-15.8593,143.8988,320.1
3317,-15.8737,143.8973,314.7
3318,-15.8852,143.8699,301.7
3319,-15.8881,143.8957,316.1
3320,-15.8624,143.8933,319.0
3321,-15.8768,143.8917,309.4
3322,-15.8912,143.8902,318.6
3323,-14.7634,127.2895,302.8
3324,-14.8718,127.3612,304.2
3325,-15.0116,127.3589,307.7
3326,-15.0125,127.3822,306.5
3327,-15.0428,127.3766,337.9
3328,-15.0483,127.4062,328.7
3329,-15.0579,127.3739,311.2
3330,-15.0634,127.4035,323.2
3331,-15.0687,127.4324,307.0
3332,-15.0562,127.3691,308.1
3333,-15.0619,127.3986,324.8
3334,-15.0675,127.4276,310.8
3335,-15.8798,125.5947,308.0
3336,-15.887,125.6313,306.7
3337,-31.0206,124.089,300.1
3338,-24.5692,118.2504,322.0
3339,-24.5719,118.281,330.9
3340,-24.5679,118.2455,312.7
3341,-24.5704,118.27600000000001,335.6
