latitude,longitude,frp
-40.9452,147.6686,15.0
-34.8955,117.0203,470.1
-34.8911,117.0226,676.9
-34.8809,117.0747,29.8
-34.8781,117.01299999999999,519.6
-34.8738,117.0152,685.6
-34.8709,117.073,32.8
-34.8608,117.0057,283.9
-34.8564,117.008,241.8
-34.8489,117.041,82.1
-34.8392,117.0733,82.5
-34.8385,117.0878,24.5
-34.8366,117.0651,47.1
-34.8366,117.0707,50.1
-34.8345,117.04799999999999,14.8
-34.7518,147.0128,9.4
-34.4616,150.8806,13.1
-33.8206,150.7975,6.9
-33.3861,115.9443,9.5
-33.2892,150.8089,19.5
-33.286,150.7922,26.5
-33.2748,150.7949,44.5
-33.2625,150.8527,12.5
-33.2386,150.5916,29.5
-33.2372,150.6617,59.3
-33.2353,150.6088,139.1
-33.234,150.6451,44.1
-33.2319,150.6259,85.3
-33.2308,150.5709,14.0
-33.2307,150.6281,35.7
-33.2299,150.5833,43.4
-33.2275,150.5881,42.9
-33.2273,150.6108,30.8
-33.2267,150.6004,37.2
-33.2239,150.5931,43.6
-33.2235,150.6175,27.8
-33.2229,150.55100000000002,14.2
-33.2219,150.5631,33.5
-33.2204,150.575,60.1
-33.2196,150.56799999999998,46.3
-33.2141,150.5964,12.8
-33.2139,150.5431,48.2
-33.2126,150.6077,11.4
-33.2108,150.5593,34.2
-33.2063,150.5831,27.8
-33.2059,150.5237,9.7
-33.2048,150.5946,1013.8
-33.2033,150.6059,745.4
-33.2028,150.5395,40.6
-33.1996,150.5564,56.6
-33.1984,150.5699,21.1
-33.1981,150.5024,19.8
-33.1979,150.5821,45.4
-33.1975,150.6299,29.7
-33.1969,150.4472,21.5
-33.1969,150.5815,685.2
-33.1964,150.5733,81.6
-33.1959,150.45,24.3
-33.1955,150.5927,939.9
-33.1943,150.5637,49.4
-33.1941,150.60399999999998,95.6
-33.1935,150.4651,21.5
-33.1915,150.5372,43.7
-33.1906,150.5154,55.7
-33.1903,150.4818,35.4
-33.1895,150.6096,81.5
-33.1891,150.5268,227.5
-33.1891,150.5681,239.2
-33.1883,150.5541,70.4
-33.1881,150.4714,28.7
-33.1877,150.5382,24.5
-33.1876,150.5797,1443.2
-33.1874,150.6447,58.3
-33.1872,150.4678,124.8
-33.1871,150.4986,37.0
-33.1862,150.5498,33.4
-33.1862,150.591,680.7
-33.1862,150.627,153.3
-33.1857,150.4446,34.2
-33.1857,150.4794,344.9
-33.1855,150.6396,71.1
-33.1851,150.5707,30.3
-33.1846,150.4535,42.5
-33.1846,150.5615,186.4
-33.1841,150.6271,52.1
-33.1838,150.516,27.3
-33.1831,150.57299999999998,570.2
-33.1827,150.5026,25.5
-33.1826,150.4609,33.1
-33.1821,150.6221,29.1
-33.1816,150.5845,410.7
-33.1815,150.7368,30.2
-33.1813,150.5138,97.6
-33.1802,150.5957,43.4
-33.1798,150.5253,194.0
-33.1795,150.6649,51.0
-33.1794,150.4545,93.0
-33.1783,150.5369,176.3
-33.1779,150.4662,715.2
-33.1777,150.6599,48.8
-33.1768,150.5482,182.4
-33.1764,150.4777,471.9
-33.1762,150.6478,47.3
-33.176,150.4954,54.4
-33.1754,150.5596,276.1
-33.1749,150.4891,9.3
-33.1739,150.5711,269.0
-33.1734,150.5009,30.2
-33.1726,150.5127,27.1
-33.1724,150.5825,143.7
-33.1719,150.5122,40.2
-33.1716,150.6853,81.0
-33.1705,150.5237,90.3
-33.1704,150.4027,29.5
-33.17,150.453,217.0
-33.1693,150.3482,22.2
-33.1693,150.53,17.2
-33.169000000000004,150.4958,33.7
-33.169000000000004,150.5353,51.2
-33.1688,150.4141,23.4
-33.1685,150.4646,227.0
-33.1682,150.668,90.8
-33.1675,150.5465,81.6
-33.1673,150.3595,71.5
-33.1671,150.365,46.7
-33.1671,150.476,69.7
-33.1669,150.4206,27.5
-33.1661,150.5578,25.1
-33.1658,150.3659,109.6
-33.1656,150.4874,30.5
-33.1646,150.5692,18.8
-33.1641,150.499,20.2
-33.164,150.377,90.6
-33.1637,150.7057,48.4
-33.1631,150.5807,11.5
-33.1624,150.3839,34.7
-33.1624,150.566,25.8
-33.1622,150.4394,26.6
-33.1607,150.4513,59.6
-33.1603,150.6882,88.4
-33.1594,150.3396,30.5
-33.1592,150.463,15.6
-33.1588,150.3911,15.9
-33.1573,150.4029,31.8
-33.1559,150.3585,45.8
-33.1558,150.726,110.1
-33.1553,150.5675,13.9
-33.1552,150.3434,56.4
-33.1551,150.3652,39.7
-33.1543,150.4262,10.4
-33.1538,150.3546,58.4
-33.1538,150.5791,12.5
-33.1528,150.4381,69.5
-33.1525,150.7089,185.6
-33.1524,150.3661,39.7
-33.1516,150.3477,57.9
-33.1513,150.4497,30.8
-33.1491,150.6914,69.3
-33.1481,150.3379,26.7
-33.1459,150.3413,49.0
-33.145,150.4245,20.4
-33.1446,150.7292,220.8
-33.1444,150.3533,14.2
-33.1434,150.4365,17.7
-33.1413,150.71200000000002,121.7
-33.1405,150.3169,12.7
-33.1405,150.3525,20.2
-33.138000000000005,150.3281,24.0
-33.137,150.3351,29.5
-33.1366,150.3329,29.5
-33.1365,150.3399,29.2
-33.1286,150.3264,17.4
-33.1244,150.5856,28.4
-33.1238,150.3188,18.7
-33.123000000000005,150.5968,73.4
-33.1222,150.33100000000002,21.5
-33.1181,150.3122,19.6
-33.1151,150.5838,118.0
-33.1144,150.3176,152.6
-33.114000000000004,150.3265,24.9
-33.1137,150.5951,163.5
-33.1129,150.3293,89.5
-33.1101,150.3221,29.9
-33.1094,150.6099,22.7
-33.1073,150.5707,26.4
-33.1058,150.5821,75.3
-33.1049,150.3162,21.3
-33.1044,150.5935,124.4
-33.104,150.3253,20.8
-33.1035,150.3275,213.5
-33.1029,150.6047,6.5
-33.1025,150.3295,19.2
-33.102,150.3392,42.1
-33.098,150.5689,149.2
-33.0965,150.5802,57.2
-33.0947,150.5956,31.2
-33.0941,150.326,10.3
-33.091,150.5728,77.6
-33.0895,150.5842,140.8
-33.088,150.5955,58.0
-33.0862,150.3129,115.2
-33.0847,150.3244,107.2
-33.0832,150.5598,65.7
-33.0817,150.5711,91.4
-33.0754,150.5465,59.5
-33.0739,150.5579,74.9
-33.0688,150.3276,20.2
-33.0682,150.3401,15.4
-33.0661,150.5448,54.6
-33.0646,150.5563,144.4
-33.0631,150.5677,147.4
-33.0616,150.5792,60.1
-33.0553,150.5547,162.0
-33.0538,150.566,121.9
-33.0524,150.5773,50.7
-33.046,150.553,73.3
-33.0448,150.4125,26.3
-33.0445,150.5644,43.0
-33.0434,150.4239,23.8
-33.0381,150.5401,28.5
-33.0367,150.5513,86.8
-33.0355,150.4108,65.6
-33.034,150.4222,21.6
-33.0317,150.5157,42.6
-33.0303,150.52700000000002,214.9
-33.0288,150.5383,78.5
-33.0282,150.4682,30.8
-33.0268,150.4795,238.4
-33.0261,150.4091,23.2
-33.0253,150.491,96.8
-33.0247,150.4205,36.8
-33.0238,150.5025,64.4
-33.0233,150.43200000000002,30.9
-33.0224,150.5138,85.3
-33.0218,150.4433,72.6
-33.021,150.525,11.7
-33.0205,150.4142,12.1
-33.0204,150.4548,21.5
-33.019,150.4256,24.8
-33.0189,150.4664,73.6
-33.0175,150.4369,34.6
-33.0175,150.4778,183.3
-33.0174,150.5495,18.4
-33.0163,150.4196,9.4
-33.0161,150.4483,54.0
-33.016,150.4892,41.4
-33.0146,150.4598,44.2
-33.0139,150.5319,25.4
-33.0131,150.4713,61.2
-33.0129,150.4375,20.1
-33.0116,150.4827,16.5
-33.0096,150.4549,18.3
-33.007,150.497,20.3
-32.6857,151.3439,28.3
-32.0816,152.4315,6.4
-32.0757,152.4086,20.5
-32.0742,152.4191,11.2
-32.0697,152.4251,26.6
-32.0667,152.4067,81.4
-32.0652,152.4173,22.9
-32.0625,115.9209,12.0
-32.0443,152.3695,111.0
-32.0412,152.3646,37.9
-32.0384,152.3465,29.7
-32.0372,152.3571,11.3
-32.0369,152.3571,59.1
-32.0354,152.3676,150.5
-32.0338,152.3782,15.4
-32.031,152.3341,14.2
-32.0294,152.3447,99.2
-32.0279,152.3552,24.4
-32.0241,152.3452,21.4
-32.0239,152.3271,37.4
-32.0224,152.3377,226.5
-32.0216,152.3312,32.9
-32.0208,152.3483,101.0
-32.0164,152.3148,24.1
-32.0164,152.338,47.0
-32.0149,152.3253,275.0
-32.0138,152.3239,55.3
-32.0134,152.3359,240.3
-32.0114,152.3227,68.6
-32.0111,152.3337,37.5
-32.0085,152.3194,47.7
-32.0059,152.3235,71.2
-32.0058,152.34,23.6
-32.0044,152.3341,25.2
-32.0032,152.3254,90.1
-32.0013,152.3552,16.6
-32.0007,152.3114,11.8
-31.9983,152.3204,67.1
-31.9969,152.3217,69.3
-31.9954,152.3323,213.5
-31.9939,152.3428,242.7
-31.9927,152.3275,24.7
-31.9923,152.3534,26.9
-31.9853,152.3171,68.4
-31.9828,152.4821,26.6
-31.9822,152.3298,23.1
-31.9813,152.4927,9.8
-31.9803,152.3727,36.9
-31.9801,152.3418,79.1
-31.9754,152.4697,36.7
-31.9744,152.347,43.3
-31.9738,152.4802,98.7
-31.9723,152.4908,105.2
-31.9722,152.3144,37.4
-31.9718,152.3324,70.3
-31.9708,152.5014,17.2
-31.9672,152.3379,106.2
-31.967,152.4845,9.0
-31.9633,152.489,11.6
-31.9613,152.3349,9.7
-31.958000000000002,152.3302,29.9
-31.941,122.9339,15.7
-31.9041,115.8179,9.6
-31.855,115.8928,6.9
-31.8241,152.2087,7.2
-31.8222,152.20600000000002,80.9
-31.8215,152.1947,23.5
-31.8188,152.1804,15.4
-31.8169,152.2314,22.5
-31.8161,152.2251,26.9
-31.8147,152.0536,25.3
-31.8146,152.1768,191.8
-31.8135,152.2108,133.8
-31.8123,152.0588,57.5
-31.8111,152.1291,42.2
-31.8108,152.1965,218.8
-31.8102,152.1342,6.1
-31.81,152.0767,44.2
-31.8093,152.0699,10.5
-31.8093,152.1469,64.6
-31.8092,152.2028,325.6
-31.8092,152.2171,94.9
-31.8083,152.1829,147.3
-31.8076,152.0811,47.1
-31.8076,152.12,41.4
-31.8067,152.0267,16.7
-31.8066,152.0549,18.6
-31.8065,152.2028,160.4
-31.8064,152.1514,162.1
-31.8055,152.168,68.0
-31.8048,152.16899999999998,278.8
-31.8046,152.0313,42.8
-31.804000000000002,152.1886,213.2
-31.804000000000002,152.2276,33.0
-31.8033,152.1013,23.9
-31.8029,152.2131,41.1
-31.8025,152.1521,104.4
-31.802,152.0499,97.3
-31.8017,152.0887,17.2
-31.8016,152.1743,591.3
-31.8014,152.1743,100.3
-31.8013,152.1196,77.5
-31.8002,152.1987,91.3
-31.7998,152.1379,44.5
-31.7997,152.1942,526.9
-31.7995,152.0551,109.9
-31.7988,152.07299999999998,31.6
-31.7985,152.1243,114.8
-31.7985,152.1587,129.7
-31.7975,152.1843,135.2
-31.7973,152.07299999999998,110.6
-31.7969,152.1222,79.3
-31.7965,152.1429,176.1
-31.7962,152.1996,509.8
-31.796,152.2052,105.8
-31.7959,152.1441,61.5
-31.7948,152.0775,113.1
-31.7947,152.1696,85.8
-31.7946,152.2191,55.7
-31.7943,152.1082,18.2
-31.7934,152.1483,183.2
-31.7933,152.1904,229.7
-31.7932,152.1292,46.3
-31.793000000000003,152.0938,47.3
-31.7927,115.8388,8.1
-31.7918,152.1543,51.0
-31.7916,152.1673,420.1
-31.7912,152.0916,29.9
-31.7906,152.1757,152.9
-31.7905,152.0982,62.7
-31.7905,152.1143,42.8
-31.7893,152.0462,57.3
-31.7892,152.1402,37.7
-31.7886,152.1156,85.7
-31.7883,152.1726,335.1
-31.7881,151.9789,122.2
-31.7881,152.0753,40.2
-31.788,152.2222,23.5
-31.7879,152.1607,56.5
-31.7877,152.0989,20.9
-31.7867,151.9894,262.0
-31.7866,152.1917,231.9
-31.7864,152.1253,39.4
-31.7858,152.1203,104.0
-31.7854,152.2075,123.8
-31.7852,151.9999,60.6
-31.7852,152.1462,42.3
-31.7845,152.0695,66.7
-31.7837,152.1394,72.9
-31.7836,152.0104,603.3
-31.7836,152.1102,35.3
-31.7833,152.1963,70.1
-31.7827,152.1322,56.3
-31.7827,152.1927,53.0
-31.7822,152.342,37.6
-31.7821,152.02100000000002,276.6
-31.7818,152.2154,23.1
-31.7814,152.019,33.9
-31.7808,152.1441,56.1
-31.7806,151.9666,34.3
-31.7806,152.3526,139.0
-31.7805,152.0943,26.7
-31.7801,152.0911,81.9
-31.78,152.178,72.4
-31.7799,152.1169,50.2
-31.7796,152.168,20.0
-31.7794,152.3448,13.3
-31.7791,151.9771,28.9
-31.7791,152.3631,49.5
-31.7788,152.1635,78.6
-31.7782,152.3485,8.7
-31.778000000000002,152.2435,9.9
-31.7777,151.9876,21.1
-31.7776,152.0526,22.2
-31.7773,152.1635,57.9
-31.776999999999997,152.1012,30.3
-31.7769,152.041,44.8
-31.7764,152.2541,34.5
-31.7762,151.9981,56.1
-31.7761,152.0631,235.8
-31.7758,152.1118,159.8
-31.7756,152.1682,77.9
-31.7749,152.2646,91.3
-31.7746,152.0087,552.4
-31.7746,152.0736,54.4
-31.774,152.1868,30.5
-31.7739,152.0229,19.7
-31.7734,152.2751,35.7
-31.7732,151.9542,44.0
-31.7732,152.3402,9.9
-31.7731,152.0192,212.3
-31.7726,152.2581,7.8
-31.7721,152.0494,23.1
-31.7721,152.1348,31.5
-31.7717,151.9648,81.0
-31.7716,152.0297,21.9
-31.7716,152.3507,27.1
-31.7715,152.1596,18.4
-31.7711,152.1349,91.9
-31.7706,152.1918,16.8
-31.7701,152.0403,16.0
-31.7701,152.3613,20.2
-31.7699,152.1702,7.0
-31.7695,152.1814,14.5
-31.7694,152.1203,65.9
-31.7686,152.0508,28.8
-31.7685,151.9712,12.1
-31.7672,152.0881,103.2
-31.7671,152.0613,106.1
-31.7669,152.1669,16.9
-31.7665,152.1042,56.8
-31.7659,152.2628,12.6
-31.7657,152.0069,13.4
-31.7656,152.0718,53.5
-31.7644,152.2733,13.2
-31.7641,152.0174,10.4
-31.7641,152.0824,13.6
-31.764,152.1473,20.4
-31.763,152.1085,262.6
-31.7627,151.963,22.0
-31.7625,152.1578,23.5
-31.7587,152.1224,44.9
-31.7566,152.07,23.0
-31.7558,152.1064,107.0
-31.755,152.1455,16.7
-31.7544,152.0844,95.1
-31.7529,152.0907,77.4
-31.7492,151.9278,9.5
-31.7491,152.0577,20.3
-31.7476,152.0682,33.8
-31.746,152.1437,15.1
-31.7402,151.9261,29.8
-31.7401,152.0559,139.2
-31.7387,151.9366,22.3
-31.7386,152.0664,31.5
-31.737,152.1419,32.7
-31.7355,152.1524,41.5
-31.7346,151.9237,22.1
-31.733,151.9225,12.6
-31.7312,151.9243,26.0
-31.730999999999998,152.1839,10.5
-31.7297,151.9348,12.2
-31.7282,151.9454,58.5
-31.728,152.1401,16.3
-31.7267,151.9559,25.4
-31.7265,152.1506,12.9
-31.7252,151.9664,124.6
-31.7251,151.9401,19.6
-31.7237,151.9121,36.7
-31.7237,151.9769,238.5
-31.7224,151.9256,36.0
-31.7223,151.9183,34.1
-31.7222,151.9226,56.9
-31.7222,151.9874,33.4
-31.7207,151.9331,160.6
-31.7207,151.9979,29.4
-31.7201,152.4289,28.1
-31.7197,151.9717,43.8
-31.7192,151.9436,353.4
-31.7177,151.9541,131.7
-31.7177,152.019,42.6
-31.7175,151.9419,47.2
-31.7175,152.0198,30.2
-31.7171,151.9576,46.8
-31.7162,151.9646,27.1
-31.7162,152.0295,115.9
-31.7155,152.0179,43.9
-31.715,151.9156,24.1
-31.715,152.4465,16.2
-31.7147,151.9751,92.9
-31.7147,152.04,23.5
-31.7147,152.454,25.1
-31.7146,152.0045,17.7
-31.7145,151.9435,25.2
-31.7135,151.8611,28.0
-31.7135,151.9261,49.0
-31.7132,151.9856,96.7
-31.7131,152.0235,47.1
-31.7125,152.4325,38.1
-31.7124,151.9672,103.4
-31.712,151.9366,192.0
-31.712,152.4202,60.6
-31.7118,151.9895,12.8
-31.7117,151.9961,165.3
-31.7109,152.3859,11.6
-31.7108,152.0408,19.6
-31.7105,151.9471,195.0
-31.7099,152.4183,19.1
-31.7097,152.0379,19.4
-31.7091,151.9576,18.4
-31.7091,151.9749,51.3
-31.7076,151.9681,10.0
-31.7075,151.9912,63.5
-31.7069,152.023,32.9
-31.7068,152.4452,45.9
-31.7062,151.9595,44.8
-31.7061,151.9786,19.9
-31.706,151.9138,16.9
-31.7047,152.4494,19.8
-31.7045,151.8594,32.3
-31.7045,151.9243,328.2
-31.704,152.0074,26.8
-31.7036,151.9454,29.8
-31.703000000000003,151.9348,173.2
-31.7022,152.4356,30.4
-31.7019,152.384,54.3
-31.7016,151.8804,45.7
-31.7016,152.4701,20.2
-31.7011,151.99200000000002,70.6
-31.7004,152.3946,124.7
-31.7,151.891,29.8
-31.6995,152.4212,24.5
-31.699,152.4164,56.1
-31.6988,152.4052,21.3
-31.6985,151.9015,22.0
-31.6983,151.9771,30.6
-31.6981,152.1557,17.3
-31.6971,151.912,105.0
-31.697,151.8471,30.1
-31.6969,151.9117,40.9
-31.6969,152.4664,20.1
-31.6956,151.9225,117.1
-31.6955,151.8576,80.4
-31.6954,151.9613,25.2
-31.695,152.1767,22.7
-31.6943,152.4519,14.9
-31.6941,151.933,103.8
-31.6938,152.441,58.1
-31.6934,151.864,26.9
-31.6929,152.3822,45.7
-31.6926,151.8786,138.2
-31.6925,151.9463,54.4
-31.6917,152.4378,18.2
-31.6916,151.9377,65.3
-31.6914,152.3927,51.9
-31.691,151.8892,108.1
-31.6897,151.9314,61.8
-31.6896,151.8997,88.2
-31.6891,152.424,18.6
-31.689,151.8853,59.6
-31.6886,152.4658,36.1
-31.6884,152.1503,8.1
-31.6881,151.9102,83.5
-31.688000000000002,152.7912,15.1
-31.6875,152.1644,26.5
-31.686999999999998,151.917,46.7
-31.6868,151.8327,30.8
-31.6865,152.4097,11.6
-31.6862,152.4113,51.7
-31.686,152.1749,195.4
-31.6856,151.8374,34.0
-31.6856,152.1647,14.2
-31.6855,152.3698,21.0
-31.6845,152.1855,14.6
-31.684,151.9097,52.8
-31.6839,152.3803,140.0
-31.6839,152.4546,10.7
-31.6836,151.8769,21.8
-31.6833,152.1753,14.2
-31.6826,152.3259,375.3
-31.6824,152.3909,103.8
-31.6821,151.8874,81.1
-31.6813,151.8867,38.7
-31.6813,152.4406,39.2
-31.6811,152.3364,126.5
-31.680999999999997,151.8593,26.0
-31.6806,151.8979,115.1
-31.6795,152.3469,59.6
-31.6789,152.168,31.1
-31.6788,152.42700000000002,34.3
-31.6785,152.366,17.2
-31.6784,152.3824,64.1
-31.6777,151.8777,63.6
-31.6777,152.18200000000002,17.7
-31.6773,152.1785,47.0
-31.6763,152.4137,30.9
-31.6761,151.9186,15.1
-31.676,151.8836,77.0
-31.6758,152.189,81.5
-31.6758,152.3518,14.6
-31.6754,152.3315,29.5
-31.6753,152.2486,31.8
-31.6751,152.3136,28.1
-31.675,152.1673,15.6
-31.675,152.3493,62.9
-31.6744,151.8277,12.4
-31.6743,152.1995,27.2
-31.6738,152.2591,29.9
-31.6737,152.3995,18.9
-31.6737,152.4046,64.1
-31.6736,152.3241,47.5
-31.6735,152.2228,43.4
-31.6732,151.9032,41.2
-31.6728,151.9025,45.8
-31.6728,152.21,49.5
-31.6721,152.3346,27.8
-31.6713,152.2206,53.0
-31.6711,152.3851,35.7
-31.6708,152.1696,39.4
-31.6707,152.3537,92.9
-31.6706,152.345,20.0
-31.6704,152.3718,295.4
-31.6697,152.2287,73.3
-31.6684,152.2477,58.7
-31.6683,152.1766,71.8
-31.6683,152.3702,37.7
-31.6682,152.2416,22.2
-31.6677,152.3012,64.0
-31.6674,152.246,32.8
-31.6673,152.1858,30.5
-31.6668,152.1871,130.7
-31.6667,152.2522,90.4
-31.6662,152.3118,230.1
-31.666,152.1929,62.6
-31.666,152.3759,599.9
-31.6658,152.3941,502.7
-31.6655,152.355,26.9
-31.6653,152.1977,25.5
-31.6652,152.2627,70.7
-31.6647,152.252,52.6
-31.6646,152.1711,26.3
-31.6646,152.2313,42.7
-31.6646,152.3223,81.7
-31.6638,152.2082,69.1
-31.6636,152.2732,38.6
-31.6634,152.4028,23.7
-31.6623,152.328,45.1
-31.6621,152.2837,21.0
-31.662,152.2168,68.5
-31.6619,152.3459,111.5
-31.660999999999998,152.3991,412.6
-31.6607,152.2185,71.6
-31.6607,152.388,175.2
-31.6606,152.2943,57.2
-31.6596,152.2639,15.3
-31.6594,152.2028,69.0
-31.6591,152.3048,73.6
-31.6578,152.3725,157.3
-31.6577,152.2503,105.0
-31.6574,152.3513,174.5
-31.6572,152.369,157.0
-31.6571,152.2502,21.2
-31.6568,152.1886,13.4
-31.6562,152.2405,56.3
-31.6562,152.2608,101.0
-31.6556,152.3943,70.3
-31.6548,152.3567,60.3
-31.6546,152.2713,103.6
-31.6543,152.3011,37.5
-31.6535,152.3201,68.7
-31.6531,152.2819,75.0
-31.6528,152.3787,109.3
-31.6525,152.3916,49.2
-31.6524,152.3746,63.3
-31.6521,152.3417,32.1
-31.6517,152.2808,27.4
-31.6516,152.2203,26.1
-31.6516,152.2924,14.8
-31.6512,152.2646,77.9
-31.6501,152.303,13.1
-31.6501,152.3634,60.7
-31.65,152.3897,28.6
-31.6493,152.2675,100.7
-31.6491,152.3252,131.0
-31.6487,152.3433,58.6
-31.6474,152.3484,25.8
-31.6472,152.3744,24.9
-31.6466,152.2531,57.6
-31.6466,152.3123,20.4
-31.6458,152.2907,149.1
-31.6447,152.3335,43.2
-31.644000000000002,152.2982,24.7
-31.6421,152.3189,43.5
-31.6412,152.2835,34.9
-31.6408,152.315,120.9
-31.6396,152.3052,48.4
-31.6389,152.3298,36.2
-31.6387,152.2699,22.4
-31.636999999999997,152.2909,12.3
-31.6362,152.3156,29.9
-31.6337,152.3021,15.7
-31.6244,151.7722,48.8
-31.624000000000002,151.8143,32.8
-31.6233,151.8267,21.3
-31.6229,151.7827,22.1
-31.6214,151.7932,241.6
-31.6205,151.8114,31.5
-31.6199,151.8037,425.8
-31.6177,151.7966,25.6
-31.6163,151.7867,44.1
-31.6148,151.781,18.8
-31.6141,152.2956,8.1
-31.6139,151.781,97.0
-31.6128,151.8308,27.6
-31.6124,151.7915,139.5
-31.6116,151.8099,47.1
-31.6109,151.80200000000002,9.5
-31.6097,151.8143,218.6
-31.6068,151.799,56.7
-31.6055,152.2993,8.2
-31.6049,151.7792,58.6
-31.6048,151.77700000000002,13.5
-31.604,151.7836,10.1
-31.6038,151.7832,22.4
-31.6034,151.7897,119.5
-31.6003,151.7997,15.9
-31.5961,151.8024,23.7
-31.593000000000004,151.786,69.6
-31.5612,147.4471,9.0
-31.5536,147.4324,12.2
-31.5128,152.3551,13.9
-31.5113,152.3657,32.3
-31.5054,152.3746,11.7
-31.5023,152.3638,27.7
-31.5007,152.3744,19.6
-31.4999,152.2149,14.0
-31.4994,152.3199,18.8
-31.4989,152.2338,54.2
-31.4979,152.3303,64.0
-31.4964,152.3409,12.8
-31.4948,152.2391,101.9
-31.4945,152.2554,38.4
-31.4938,152.2586,60.6
-31.4927,152.3142,21.8
-31.4918,152.2408,47.2
-31.491,152.2053,39.3
-31.4909,123.8056,15.7
-31.4905,152.31799999999998,33.6
-31.4896,152.2637,50.6
-31.4891,152.226,39.7
-31.4891,152.2637,21.6
-31.4889,152.3285,44.5
-31.4881,152.2147,244.0
-31.487,152.2109,65.2
-31.4868,152.2732,16.2
-31.4866,152.2252,88.7
-31.4864,152.2113,25.9
-31.4859,152.2301,62.1
-31.484,152.2581,24.9
-31.4819,152.2352,39.2
-31.4815,152.3163,81.2
-31.4813,152.2436,16.6
-31.4806,152.2024,60.8
-31.4799,152.3268,68.7
-31.4791,152.2129,67.0
-31.479,152.2778,17.4
-31.4789,152.2904,13.4
-31.4786,152.2289,19.1
-31.4781,152.2013,27.8
-31.4776,152.2234,130.1
-31.4774,152.2883,55.6
-31.4761,152.2339,9.7
-31.4759,152.2988,60.6
-31.4758,152.2141,26.6
-31.4743,152.4432,7.9
-31.4732,152.1901,29.1
-31.4732,152.1996,19.8
-31.4716,152.2006,54.3
-31.4694,152.4502,8.9
-31.4657,152.1777,25.9
-31.4642,152.1882,71.6
-31.4626,152.2023,16.0
-31.4599,152.1878,9.9
-31.4524,123.7054,14.4
-31.4502,123.7268,33.7
-31.45,123.7192,13.7
-31.4456,152.3793,20.6
-31.4441,152.3899,32.9
-31.4397,152.3565,35.2
-31.4382,152.36700000000002,29.5
-31.4372,152.1829,15.3
-31.4366,152.3775,26.6
-31.4352,152.3825,13.8
-31.4325,152.3676,10.1
-31.4291,152.3706,19.2
-31.4133,152.1565,9.9
-31.4059,152.1533,60.9
-31.4052,152.1482,35.4
-31.4044,152.1745,18.8
